RuleID,Title,Severity,Category,SourceFile,Line
R-294241829316,- [x] Tests with seeded violations; zero false positives on green data,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,30
R-64679af8893c,- [ ] Wire into PR CI (gate when stable),Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,31
R-323a8d98b381,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,32
R-c347fd62802b,- Catches 100% seeded violations; 0 FPs on clean fixtures; adds <5% to CI time.,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,33
R-8defd9823fef,- [ ] REST client with retries and caching; rate-limit guards,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,36
R-b8a5d579ce36,- [ ] Dedupe/precision filters; reviewer queue integration,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,37
R-8720261b0722,- [ ] Nightly advisory report of top N candidate attributes per sector,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,38
R-365b1cd51757,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,39
R-604bb35c5eea,- ≥5 high‑value candidates/sector with <10% spam; budget respected.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,40
R-d36f53846682,- [ ] Verify availability/licensing and API/schema stability,Low,Data,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,43
R-46dcd85be73d,- [ ] Adapter + A/B vs. ESG‑BERT; confidence thresholds,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,44
R-0cb2d4099ee0,"- [ ] Nightly eval, shadow mode only",Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,45
R-3a036fdeed8b,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,46
R-b4a435a552e2,- Beats ESG‑BERT on recall without >1.5× false positives; cost within cap.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,47
R-7753208a21aa,- [ ] Define one focused question: P(audit pass | evidence),Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,50
R-d4035e9c94db,- [ ] Micro‑module or service; training data prep; calibration check,Low,Data,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,51
R-89aa69487582,- [ ] Nightly advisory probability outputs for reviewer feedback,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,52
R-9283b0cbadd6,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,53
R-e51ecaecc6cc,- Calibrated probabilities (Brier score improvement vs. naive baseline) on ≥20 c,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,54
R-60f7c2496425,- [ ] Map our JSON outputs to Spectrum widgets; no vendor‑locked logic,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,57
R-583b720368b3,- [ ] Demo dashboard; export JSON for parity with SuperApp UI,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,58
R-10ddd0671afc,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,59
R-0fb0117d253f,- Pilot demo loads in <5 minutes; identical insights render in SuperApp.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,60
R-f482dfe5698f,- [ ] What‑if simulation prototype for one attribute set,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,63
R-77b84d40b742,- [ ] Correlate with historical adoption; offline only,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,64
R-25532b25ad7e,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,65
R-38bd8c41632e,- Produces plausible deltas that correlate with outcomes on a holdout.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,66
R-1f8cc525c05e,- [ ] Offline prototype for cross‑sector mapping suggestions,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,69
R-8b3711189901,- [ ] SME validation workflow; export explainable rules,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,70
R-b1440a7e09e8,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,71
R-71cc2fe3c735,- Validated explainable mappings outperform simple heuristics on a sample.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,72
R-d87e732f13c9,- [ ] All adapters behind feature flags; default OFF in PR CI,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,75
R-016692a982db,- [ ] A/B by default (shadow mode); promote only with eval wins and SME sign‑off,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,76
R-e2ffd9c0f28d,- [ ] External API budgets and caching; fail closed on rate limits,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,77
R-ac303e1a2b46,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,78
R-ed896ea30e01,- No PR CI failures due to external API; reproducible nightly reports.,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,79
R-d2873151c719,"- [ ] Eval metrics: P/R/F1, latency P95, cost/sample, explanation acceptance",Low,Observability,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,82
R-371bd7c55f82,- [ ] Nightly trend dashboards (JSON → Grafana via pushgateway or artifact revie,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,83
R-d9af3a36f490,- [ ] Promotion checklist per adapter (criteria + SME sign‑off),Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,84
R-bc9aa4ba6999,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,85
R-c1d4e7de518b,- Promotion occurs only when metrics meet thresholds for 7 consecutive days.,Low,Observability,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,86
R-6604ab246689,"- [ ] `docs/nesy/overview.md` (architecture, adapters, flags, evals)",Low,Docs,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,89
R-206de179e3ef,- [ ] `docs/nesy/adapters/*.md` per adapter with inputs/outputs/schemas,Low,Data,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,90
R-2343eba32c3a,- [ ] Playbook for adding a new NeSy component,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,91
R-767b47570124,Acceptance:,Medium,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,92
R-e8842747d386,- A new engineer can add an adapter and run evals in ≤60 minutes.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,93
R-ef840d069c43,- [ ] Ensembling: simple rank fusion across ESG‑BERT/ESGSenticNet/SenticNet,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,96
R-51d615d929d3,- [ ] Active learning loop with reviewer feedback to retrain thresholds,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,97
R-a061bb0d7b51,- [ ] Explanation store and similarity search for reuse across sectors,Low,Process,/Users/frisowempe/ISA_D/docs/TODO_NeSy.md,98
R-cec960d6868f,- [ ] [CP] Index and research `/Users/frisowempe/ISA_D/Study Librairy` for advan,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,11
R-8e672a18ae56,- [ ] [CP] Investigate content of `agents-towards-production-main` for reusable ,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,12
R-511204f5c3d1,- [ ] Create docs/RESEARCH_KNOWLEDGE_GAPS.md scaffold with 30 research questions,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,13
R-9f32490f9a05,"- [ ] Define evaluation rubric (Impact, Ease of integration, Maturity, Alignment",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,14
R-76963eb6ef96,- [ ] Compile candidate tools/services/frameworks/repos with licensing and costs,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,15
R-97cebf84b505,- [ ] Prioritize top 10 by score; select 5 for time‑boxed micro‑POCs (≤1 day eac,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,16
R-21f6ee889f39,"- [ ] Run micro‑POCs; capture metrics (accuracy/precision, latency, dev time sav",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,17
R-11801548ecb1,- [ ] Decisions: adopt/hold/reject; draft ADRs for adopted items and integrate v,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,18
R-f2d91bf9c48b,- [ ] Update ROADMAP/TODO and backlog with accepted integrations and deprecation,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,19
R-4818f68420de,- [x] Refine research questions to v2 with per-question approach (docs/RESEARCH_,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,22
R-3c026819a02e,- [x] Add curated source list (docs/RESEARCH_SOURCES.md) and cross-link from RES,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,23
R-2c35b570c71e,"- [ ] Create `docs/AI_PROJECT_CHARTER.md` (scope, RACI, Responsible-AI risk) [ow",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,27
R-b4e51a859e58,"- [ ] Create `docs/VECTOR_STORE_SCHEMA.md` (chunking, metadata, provenance) [own",Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,29
R-2759a71f9e58,- [ ] Add `docs/model_cards/TEMPLATE.md` and create one example model card for c,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,31
R-b42eb72f3a17,- [ ] Add `data/data_catalog.yaml` (machine-readable data source catalog) and li,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,33
R-9165f8861272,- [ ] **Task 1.1: Implement Web Research Toolkit**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,89
R-99cf40ac687c,- [ ] Create `packages/tools/web_research.py` with a `WebResearchTool` class.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,90
R-159fffb1ebd0,"- [ ] Implement `search`, `read_url` methods using `httpx` and `beautifulsoup4`.",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,91
R-ac3d3e118240,- [ ] Add respect for `robots.txt` and on-disk caching to `storage/cache/web_res,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,92
R-5e76dfeea28d,- [ ] **Task 1.2: Implement RAG Memory Store**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,93
R-588919501725,- [ ] Create `packages/agent_core/memory/rag_store.py` with a `RAGMemory` class.,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,94
R-7452ba0a3796,- [ ] Integrate `ChromaDB` to store vector embeddings at `storage/vector_store/r,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,95
R-fb00722e6f78,- [ ] **Task 1.3: Implement `ResearcherAgent`**,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,96
R-06fe2fc46034,- [ ] Create `packages/agent_core/agents/researcher.py`.,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,97
R-20138a6c1267,- [ ] Implement a ReAct loop that uses the `WebResearchTool` and `RAGMemory`.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,98
R-c1e780f2ae80,- [ ] **Task 1.4: Initial Orchestration**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,99
R-01ef342bc700,- [ ] Create `packages/orchestrator/research_graph.py` with a single-node graph ,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,100
R-be0cdcfde918,- [ ] Create `scripts/run_research_mvp.py` to invoke the graph.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,101
R-ad4ce0ab19e9,- [ ] Add `research-mvp` target to `Makefile`.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,102
R-801a4c345c8c,- [ ] **Task 1.5: Update Dependencies**,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,103
R-98ba041836a9,"- [ ] Add `httpx`, `beautifulsoup4`, `chromadb`, `sentence-transformers` to `pyp",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,104
R-05e3e6391f5c,- [ ] **Task 2.1: Implement `PlannerAgent` and `SynthesizerAgent`**,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,107
R-a9f58e39d22f,- [ ] Create `packages/agent_core/agents/planner.py`.,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,108
R-175071e9dc24,- [ ] Create `packages/agent_core/agents/synthesizer.py`.,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,109
R-99bbb1042fef,- [ ] **Task 2.2: Evolve Orchestration Graph**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,110
R-d8f2f88387c6,- [ ] Update `research_graph.py` to a 3-node graph (`planner` -> `researcher` ->,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,111
R-5750253be237,- [ ] **Task 2.3: Implement Self-Correction**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,112
R-b44e86936e7c,- [ ] Enhance the `ResearcherAgent`'s prompt to include a self-critique step.,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,113
R-1a3e073f4288,- [ ] **Task 3.1: Create Evaluation Script**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,116
R-1091a8f8caf0,- [ ] Create `scripts/evaluate_research.py` to score the final report's quality.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,117
R-eeac162c9155,- [ ] **Task 3.2: Update Makefile**,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,118
R-17a6347fa00a,- [ ] Add `research-run` and `research-eval` targets.,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,119
R-c57e820b1d56,- [ ] **Task 3.3: Create Documentation**,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,120
R-dbee08e327a2,- [ ] Create `docs/agents/RESEARCH_AGENT.md`.,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,121
R-c497653792ed,- [ ] Update `docs/AGENTIC_ARCHITECTURE.md` and `gemini.md` to reference the new,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,122
R-02ef13fa9037,"- [x] Create docs/DEFINITION_OF_DONE.md with checklists per change type (code, d",Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,126
R-2f7bab38c1bb,"- [x] Add PR template referencing DoD and requiring: tests updated, type clean, ",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,127
R-8af2ed302311,- [ ] CI: add coverage “no-regression” check (coverage must not drop > 0.5% on c,High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,128
R-c6935207ba48,- [ ] CI: verify CHANGELOG or docs touched for user-facing changes (best-effort),Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,129
R-b161658feee6,- [ ] Create ownership map and CODEOWNERS,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,134
R-4efc9e2444cc,- [ ] Add TECH_DEBT.md format and review cadence,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,135
R-f63b96b6869e,"- [ ] Record ADRs for major decisions (tooling, safety, autonomy)",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,136
R-e1d71df1f49b,- [ ] Prompt/model registry (versioned prompts; eval harness),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,145
R-54a84ca38b65,- [ ] Safety filters and red-team tests for prompts,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,146
R-22f69f920a70,- [ ] Canary and rollback procedures for LLM changes,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,147
R-9dbf04468fb7,"- [ ] Approve target layout: apps/superapp, packages/{isa_c_full,isa_c_mapping,a",Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,151
R-e8818167f545,- [ ] Write migration map (from current folders to targets),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,152
R-afa1a1c02aae,- [ ] A11y audit (WCAG 2.1 AA) and key fixes in web UI,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,156
R-957cd9d62ff3,- [ ] i18n hooks and string externalization policy,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,157
R-fed1d2e97f31,"- [ ] Root pyproject with shared tool config (ruff, mypy)",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,163
R-25c53dec5c45,- [ ] Runbooks for common failures; on-call rotation plan,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,167
R-f927055b7793,"- [ ] Backups, restore drills, RPO/RTO targets",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,169
R-0a552f067211,- [ ] Post-incident review template and cadence,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,171
R-7341f1910f14,- [ ] Choose/lock with uv; define constraints policy,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,175
R-498570e79028,- [ ] Deps report script (graph + unused),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,177
R-d12544235b05,"- [ ] Evaluation criteria and procurement checks (DeepSeek, Weave, SenticNet)",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,181
R-62ec542ca807,- [ ] MkDocs site structure; decision log and runbooks,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,191
R-bbdc56b3e588,"- [ ] Onboarding: 5-minute quickstart, one-command demo",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,193
R-e07ac08762d3,- [ ] Architecture diagrams (current/target) updated per milestone,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,195
R-1d46a4d6fa09,- [x] Ruff for lint+format+imports (CI enforced),High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,201
R-dc5796da3979,- [x] CODEOWNERS added (granular),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,205
R-51378f500601,- [x] Issue templates (bug/feature) added,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,207
R-271c5dce891a,- [x] SECURITY.md policy present,Low,Security,/Users/frisowempe/ISA_D/docs/TODO.md,209
R-c2260861df6a,- [x] Dependabot for pip (app) and GitHub Actions,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,211
R-f2ceda79a5b5,- [ ] Pre-commit ruff hooks installed project-wide,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,215
R-248498e29318,- [ ] Remove redundant formatters from CI (black/isort),Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,217
R-5125d7cca29a,- [x] .coveragerc added to omit tests and stdlib; branch coverage enabled,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,221
R-4f38bb3fcfbb,- [x] Combined coverage across app + packages (XML) uploaded per PR,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,222
R-409d9199dec7,- [x] Combined coverage baseline saved on main; advisory no-regression check,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,223
R-9bee9ac9e31b,- Acceptance: Coverage trends meaningful; ready to promote to enforced gate once,High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,225
R-b59288a10d19,"- [ ] Add research toolkit: `httpx`/`requests` with retry/backoff, timeout, stru",Low,Observability,/Users/frisowempe/ISA_D/docs/TODO.md,233
R-9268bab708e3,"- [ ] Robots/Politeness: parse robots.txt, set `User-Agent`, enforce crawl-delay",Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,234
R-159c3a350e1b,"- [ ] Extractors: `beautifulsoup4`/`lxml` content extraction (readability-like),",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,235
R-db3dd8a664b0,- [ ] Dynamic sites (optional): Playwright-driven fetch behind a feature flag; d,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,236
R-e3b2ebc64bee,- [ ] Compliance: capture Terms/robots snapshot; do‑not‑scrape allow/deny lists;,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,237
R-8e531613c701,- [ ] Caching & Repro: on-disk cache keyed by URL+headers; content hash (SHA‑256,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,238
R-6b5a6dcf87e5,- [ ] Storage & Schema: content-addressable store for HTML/text; metadata schema,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,239
R-96f22ef7f52d,- [ ] Indexing & Memory: summarize + embed harvested docs; add to VectorIndex + ,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,240
