RuleID,Title,Severity,Category,SourceFile,Line
R-bc8339b37a1f,- [ ] R2P Integration: auto-populate Search Ledger entries from research session,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,241
R-618983bfa2fa,- [ ] CI: offline tests using recorded fixtures; no live network on PR; nightly ,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,242
R-6798ad2929ce,- [ ] Unit/integration/property tests on PRs,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,246
R-9e7dbf6f4dc4,- [ ] Coverage ≥90% for core mapping; thresholds in CI,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,247
R-a7dbc6e6228b,- [x] Advisory memory coherence gate (drift check) in PR CI,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,248
R-d6bc4e45b84d,- [ ] Sourcegraph/Cody integration (or local sg/rg fallback) for semantic/code e,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,252
R-a224f850b0e6,- [ ] Example-centric search (Blueprint/Codota patterns) — process doc with prom,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,253
R-76135a52bb4a,- [ ] Agent tool benchmarks: evaluate Cursor/Copilot Agent/Claude Code on curate,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,254
R-17ef29a93d9c,- [ ] Evaluation frameworks: adopt a small SWE‑bench/DevBench subset in nightly ,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,255
R-4a05c8cd9200,- [ ] Static/code health: expand Semgrep rulesets; optionally add CodeScene advi,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,256
R-956e4c89cdc2,- [ ] Onboarding assistants: VS Code explainers (GPTutor‑style) added to onboard,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,257
R-ed8b04bd4c2f,"- [ ] Privacy: add deletion events and audit test (expected counts, reasons)",Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,261
R-00c4b28c557e,- [ ] Stability: promote coherence gate to enforced after 7 green days,High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,262
R-f6a602b4fd67,"- [ ] Generate matrix (field → source, transform, ESRS link)",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,270
R-3beaedf4ef70,- [ ] CI check for unmapped/collisions; waivers tracked,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,271
R-9f56404cb7ab,"- [x] Canonical JSON writer (sorted keys, UTF‑8, newline)",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,279
R-b5ece1a9655b,- [ ] Baseline profiling (cProfile/py-spy) captured as artifacts,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,289
R-37748cf26847,"- [ ] Optimize I/O (streaming/chunking), vectorize heavy ops",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,290
R-1c9d314e6fd1,- [ ] Parallel runner with safe concurrency limits,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,291
R-e07d63cd18b6,- [ ] JSON performance: adopt orjson for dumps and critical loads where safe; ca,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,296
R-2dec9f2a076d,- [ ] Validation speed: precompile JSON Schemas via fastjsonschema; use Pydantic,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,297
R-cbb94c7bc737,- [ ] Dataframes: prototype Polars for heavy transforms; fallback to pandas wher,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,298
R-3f537fcb5512,- [ ] Joins/aggregation: add optional DuckDB path for large joins; compare perf ,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,299
R-c22dd89a92da,- [ ] Caching: content-hash + LRU caches for pure functions; HTTP caching (ETag/,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,300
R-6739cdca7460,- [ ] I/O streaming: stream CSV/JSONL and compressed inputs; avoid materializing,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,301
R-ed0119b5e6fe,- [ ] Async I/O: httpx (async) for external calls with connection pooling and ti,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,302
R-9d01995467e6,- [ ] Concurrency: safe multiprocessing for CPU-bound; asyncio for I/O-bound; do,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,303
R-27bd28405806,- [ ] Test speed: pytest-xdist for parallel tests; split slow tests to nightly,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,304
R-83f358e67993,- [ ] Memory: tracemalloc and objgraph snapshots for hot paths; fix top leaks,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,305
R-8362e569ec08,- [ ] Content-hash caches for expensive steps (disk-backed),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,310
R-d96e986d6ffa,- [ ] Invalidation strategy documented,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,311
R-47e7a022db6c,- [ ] Optional OpenTelemetry spans on pipelines,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,321
R-c08555e64244,- [ ] Implement Cognitive Visualizer: agent to generate a `reasoning_graph.merma,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,322
R-a0543766f38e,- [x] Memory logs snapshot artifact,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,328
R-9191209493c7,- [ ] Dashboard panel for memory events rate and drift (Grafana),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,329
R-7c892f329315,- [ ] Low-overhead structured logging via orjson; add sampling for noisy categor,Low,Observability,/Users/frisowempe/ISA_D/docs/TODO.md,334
R-5e7fce1a53e3,- [ ] Standardize metrics types: counters and histograms (latency P50/P95/P99) w,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,335
R-03a94fcbfcdd,- [ ] Request-scoped correlation/tracing IDs propagated across tasks,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,336
R-3dc0a254a63a,"- [ ] Bandit, pip-audit, gitleaks in CI (advisory → gates)",Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,344
R-aa6807bafae2,- [ ] SBOM generation (syft) and Trivy container scan weekly,Low,Security,/Users/frisowempe/ISA_D/docs/TODO.md,345
R-0870c70151e6,- [ ] Vulnerability triage workflow documented,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,346
R-20841b73bfa1,- [x] PR CI skeleton (ruff enforced; others advisory),High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,355
R-a76d7bd9d351,- [x] Nightly and weekly workflows in place,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,356
R-b0022698b24e,"- [ ] Release workflow (semver, changelog, signed artifacts)",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,357
R-31199a05118d,"- [x] Significance-triggered deep checks wired in CI (Semgrep, extended tests)",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,359
R-f9f72e981f58,- [x] Memory coherence gate enforced + memory logs snapshot uploaded,High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,360
R-c1ccf5a858ee,- [x] Combined coverage across app + packages (advisory) and baseline on main,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,361
R-d3e54566649b,- [x] Agent Check workflow (on-demand) added,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,362
R-4a48aca48656,- [ ] packages/orchestrator: LangGraph graphs (plan→tool→reflect; long jobs),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,370
R-8235367ccdab,- [ ] packages/agents/autogen: AutoGen teams + Studio configs; promotion pipelin,Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,371
R-842a839ed220,"- [ ] packages/llm: runtime layer (OpenAI Responses, Bedrock Agents) with one in",Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,372
R-9e5140e68291,- [ ] packages/dspy: DSPy modules for top tasks; training/compile scripts + arti,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,373
R-60d5d6854a69,- [ ] infra/rag: Pinecone ingestion/embeddings/indexers/retrievers; eval noteboo,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,374
R-d1aa74ff07d3,"- [ ] infra/mcp: MCP client + servers (FS, Git, Build, GS1); secure defaults; sm",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,375
R-0a5a2e74fe2e,- [ ] Implement Dynamic Multi-Agent Collaboration: enable the orchestrator to sp,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,376
R-434028a65f49,- [x] SuperApp policy: forbid direct LLM calls (guard flag) + minimal orchestrat,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,377
R-129a64c4e8d4,Acceptance: Runtime parity ≥95% on evals; MCP smoke green 7 days; PRs include tr,Medium,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,378
R-322e1de0b0a5,"- [x] Makefile tasks (setup, lint, fix, typecheck, test)",Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,382
R-b4be90d4fd8c,- [x] Devcontainer + VS Code tasks (added),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,384
R-cd6de0ca10e9,- [ ] 5‑minute onboarding guide and one-command demo,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,386
R-414cbd4a096a,- [ ] Great Expectations or pydantic-core suites for inputs,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,392
R-b0064a21237b,- [ ] CI gate for data quality with actionable errors,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,394
R-b30f654bf027,"- [ ] Wheels for packages/{isa_c_full,isa_c_mapping} with CLI entries",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,404
R-bd0cfc46168c,"- [ ] Docker image for apps/superapp (non-root, healthcheck)",Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,406
R-e35d8a093a21,"- [ ] docker-compose demo stack under infra/; K8s readiness doc (probes, statele",Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,408
R-5e63dc08c715,- [ ] Split FastAPI app into routers/services; remove in-process uvicorn spawn; ,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,416
R-3994c4edceba,- [ ] Health/readiness probes and graceful shutdown; config centralized (pydanti,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,417
R-e6d728225522,- [ ] Static/assets served via ASGI static middleware; add CSP header checks in ,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,418
R-fa8d746ba27c,- [x] Lead Developer Autonomy policy documented (act without asking; research-fi,Low,Docs,/Users/frisowempe/ISA_D/docs/TODO.md,423
R-370588a3afdc,- [x] Outcomes logging + weekly summary reports (local-first),Low,Observability,/Users/frisowempe/ISA_D/docs/TODO.md,424
R-b44968557e35,- [x] Docs reference linter and index (search_index) for cross-link integrity,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,425
R-52fa83cc95c9,- [x] PR Notes generator (Plan/Diff/Evidence) for branch updates,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,426
R-7783d2fc0a58,- [ ] Implement Tree-of-Thoughts in Planner to explore multiple solution paths; ,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,428
R-cc27300cb5e8,"- [ ] Implement Autonomous Tool Creation: enable agent to write, test, and regis",Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,429
R-072fee4cf954,- [ ] Empower Critic to identify and propose proactive refactorings for code wit,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,430
R-318abf00b67e,"- [ ] Add multi-provider support for agent instructions (e.g., `docs/agents/gemi",Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,431
R-1d48861d48da,"- [x] Roles, safety policies, autonomy tiers documented",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,439
R-1d124a54a08d,"- [ ] Implement policy engine (allowlists, rate limits, kill-switch)",High,Process,/Users/frisowempe/ISA_D/docs/TODO.md,440
R-5be90412b2f2,- [ ] Agent PR dry-run job (plan/diff comment) in CI; document PR comment schema,Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,441
R-2b22c26bf902,Acceptance: All agent edits via branches; CI green required for merges; kill-swi,High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,443
R-c8b82d69ed54,- [x] Initial reward model drafted,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,449
R-ab72d4feea74,- [ ] Bandit strategy set defined; replay logs schema,Low,Security,/Users/frisowempe/ISA_D/docs/TODO.md,450
R-f5524e481e9d,- [ ] Eval suite of low-risk tasks with win-rate tracking,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,451
R-d43ad302fc0e,- [ ] Formalize TDD strategy: update Reward Model to heavily incentivize generat,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,452
R-14998c736d22,"- [ ] SLOs for agent success, revert rate, planning latency",Low,Agentic,/Users/frisowempe/ISA_D/docs/TODO.md,459
R-dbcbf426e431,- [ ] Alerts wired (Slack) for budget breaches,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,460
R-7abe5af858df,- [ ] Tiered autonomy rollout (T0→T2) playbook,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,468
R-af14b5af7ece,- [ ] Rollback & repro pack automation,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,469
R-05b2f6725569,- [ ] Adapter abstraction for LLM/tooling (DeepSeek-ready),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,474
R-86a171ea607c,- [ ] Parity tests (plan/diff consistency) across engines,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,475
R-39a0879f68e4,"- [ ] Foundations: adapter interface, flags, eval harness",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,480
R-e0741e3fc8af,- [ ] ESG‑BERT + rules MVP (NOW),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,481
R-07f72f5a6c0a,- [ ] LNN rule validator (NOW),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,482
R-a7898f8f2377,- [ ] SenticNet client (NOW optional),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,483
R-ebc4721e2fa2,"- [ ] Pilots: ESGSenticNet, DeepProbLog, Weave.AI",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,484
R-39fd381fcbf2,"- [ ] Research: NeurASP, DON",Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,485
R-1516620ab718,Acceptance: Each adapter promoted only after meeting metrics for 7 consecutive d,Medium,Observability,/Users/frisowempe/ISA_D/docs/TODO.md,486
R-348ad72c8b8b,- [x] Router + logs + tests,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,490
R-8ad1d176379f,- [ ] Zep adapter behind flag (temporal KG),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,491
R-9f2ad0a9d58d,- [ ] MemEngine adapter behind flag,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,492
R-b2c6c2820204,- [ ] A‑MEM adapter behind flag,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,493
R-dd6b8e6ac6af,- [ ] AWS memory‑augmented patterns (S3/Dynamo) behind flag,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,494
R-2618afabb031,- [ ] MCP protocol for tool/context access (explore),Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,495
R-c1d50223f942,- [ ] LangChain memory modules (buffer/summary/vector) parity tests,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,496
R-70b6f49b4ace,"- [ ] Source registry and ingestion (official portals, regulators, legislative D",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,501
R-2b2e0f58e38d,- [ ] NLP summaries and requirement extraction; accuracy sampling process,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,502
R-8dd8c65f4773,- [ ] Horizon scanning models + evidence logging (predictions → outcomes),Low,Observability,/Users/frisowempe/ISA_D/docs/TODO.md,503
R-168f8311977c,- [ ] Stakeholder/engagement graph; link to advocacy playbooks,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,504
R-e3beaaeab5cb,- [ ] Role dashboards + alerts; sector briefs; portal widgets for members,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,505
R-f9c85f7b34f2,"- [ ] Intelligence‑as‑a‑Service packaging (tiers, SLAs, pricing); billing integr",Low,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,506
R-694a77ad4510,- [ ] Workshop: secure co‑authoring with version history and threaded comments,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,511
R-11d47c6fd42a,- [ ] Forum: AI comment triage; structured dissent resolution; digital balloting,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,512
R-cf25df8192d2,- [ ] Opportunity Engine: proactive work item detection from RI + market/tech si,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,513
R-46ac5ba35ecb,- [ ] Publisher: automated validation/linting; multi‑format outputs; cross‑stand,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,514
R-674d43dae3a8,- [ ] Contributor analytics; publication latency dashboard; UX hardening,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,515
R-c4dd4daa8427,- [ ] Flip mypy/tests/security to enforced after stability window,High,Security,/Users/frisowempe/ISA_D/docs/TODO.md,520
R-578e125f3e57,- [ ] Set coverage/type thresholds in CI and document waivers,Medium,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,521
R-bbf05e4e6cfa,Acceptance: Gates enforced with minimal flakiness; waivers tracked in TECH_DEBT.,High,CI/CD,/Users/frisowempe/ISA_D/docs/TODO.md,522
R-ba76ccdf210e,"- [ ] Data classification (PII, sensitive, public); tag flows",Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,526
R-1a53b64dcbf5,- [ ] DPIA and threat model for data processing,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,527
R-b146724fe8ee,- [ ] DSR playbooks (access/delete/export) and retention policy,Low,Process,/Users/frisowempe/ISA_D/docs/TODO.md,528
R-fd589c54433b,- [ ] Redaction/anonymization utilities with tests,Low,Quality,/Users/frisowempe/ISA_D/docs/TODO.md,529
R-2dbdb608228f,- [ ] Ownership/stewardship matrix for datasets and schemas,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,534
R-626db764a97c,"- [ ] Lineage capture for pipelines (run IDs, input/output content hashes; consi",Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,535
R-3ed2bca912ab,- [ ] Data versioning policy for golden datasets (Git LFS/DVC) without repo bloa,Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,536
R-6e500afbc9f1,- [ ] Data catalog export (even if lightweight JSON),Low,Data,/Users/frisowempe/ISA_D/docs/TODO.md,537
R-fbe0a745cdb2,- 0–3: Nascent — documented intent only,Low,Docs,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,5
R-cda509ed3438,"- 9–10: Excellent — enforced, stable (7+ days), metrics tracked, rollback/canari",High,Observability,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,8
R-f4820b35ee26,- Verification & Gates: 7/10 — promote to enforced after stability (7 days) next,High,CI/CD,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,19
R-baf9aa74ce67,- Flip tests/coverage/mypy/semgrep to enforced after 7 green days (core paths).,High,Quality,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,27
R-6db3a5eff1b5,- [ ] Lint clean (ruff) and formatted,Low,Quality,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,9
R-94ced6e9e842,- [ ] Typecheck clean (mypy) or waivers documented in TECH_DEBT.md,Medium,Quality,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,10
R-3f9e651a6d3c,- [ ] Tests updated/added; PR CI test job green (advisory until gates flip),Medium,CI/CD,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,11
