source_file,line,text
/Users/frisowempe/ISA_D/docs/TODO.md,13,"- [ ] Create docs/RESEARCH_KNOWLEDGE_GAPS.md scaffold with 30 research questions (agentic loops, NeSy, LLMOps, data quality/governance, security/privacy, observability/SRE, performance, UX, CI/CD, DevEx)"
/Users/frisowempe/ISA_D/docs/TODO.md,14,"- [ ] Define evaluation rubric (Impact, Ease of integration, Maturity, Alignment, Cost/FinOps) and scoring worksheet"
/Users/frisowempe/ISA_D/docs/TODO.md,15,"- [ ] Compile candidate tools/services/frameworks/repos with licensing and costs (e.g., agent frameworks, LLM orchestration, data validators, observability, CI tooling)"
/Users/frisowempe/ISA_D/docs/TODO.md,16,- [ ] Prioritize top 10 by score; select 5 for time‑boxed micro‑POCs (≤1 day each)
/Users/frisowempe/ISA_D/docs/TODO.md,17,"- [ ] Run micro‑POCs; capture metrics (accuracy/precision, latency, dev time saved, cost); write concise reports"
/Users/frisowempe/ISA_D/docs/TODO.md,18,- [ ] Decisions: adopt/hold/reject; draft ADRs for adopted items and integrate via adapters/feature flags
/Users/frisowempe/ISA_D/docs/TODO.md,19,- [ ] Update ROADMAP/TODO and backlog with accepted integrations and deprecations
/Users/frisowempe/ISA_D/docs/TODO.md,22,- [x] Refine research questions to v2 with per-question approach (docs/RESEARCH_KNOWLEDGE_GAPS.md)
/Users/frisowempe/ISA_D/docs/TODO.md,23,- [x] Add curated source list (docs/RESEARCH_SOURCES.md) and cross-link from RESEARCH_OPERATIONS.md
/Users/frisowempe/ISA_D/docs/TODO.md,27,"- [ ] Create `docs/AI_PROJECT_CHARTER.md` (scope, RACI, Responsible-AI risk) [owner: eng-lead]"
/Users/frisowempe/ISA_D/docs/TODO.md,29,"- [ ] Create `docs/VECTOR_STORE_SCHEMA.md` (chunking, metadata, provenance) [owner: data-engineer]"
/Users/frisowempe/ISA_D/docs/TODO.md,31,- [ ] Add `docs/model_cards/TEMPLATE.md` and create one example model card for current evaluator [owner: data-science]
/Users/frisowempe/ISA_D/docs/TODO.md,33,- [ ] Add `data/data_catalog.yaml` (machine-readable data source catalog) and link to `VECTOR_STORE_SCHEMA.md` [owner: data-engineer]
/Users/frisowempe/ISA_D/docs/TODO.md,89,- [ ] **Task 1.1: Implement Web Research Toolkit**
/Users/frisowempe/ISA_D/docs/TODO.md,90,- [ ] Create `packages/tools/web_research.py` with a `WebResearchTool` class.
/Users/frisowempe/ISA_D/docs/TODO.md,91,"- [ ] Implement `search`, `read_url` methods using `httpx` and `beautifulsoup4`."
/Users/frisowempe/ISA_D/docs/TODO.md,92,- [ ] Add respect for `robots.txt` and on-disk caching to `storage/cache/web_research/`.
/Users/frisowempe/ISA_D/docs/TODO.md,93,- [ ] **Task 1.2: Implement RAG Memory Store**
/Users/frisowempe/ISA_D/docs/TODO.md,94,- [ ] Create `packages/agent_core/memory/rag_store.py` with a `RAGMemory` class.
/Users/frisowempe/ISA_D/docs/TODO.md,95,- [ ] Integrate `ChromaDB` to store vector embeddings at `storage/vector_store/research_db`.
/Users/frisowempe/ISA_D/docs/TODO.md,96,- [ ] **Task 1.3: Implement `ResearcherAgent`**
/Users/frisowempe/ISA_D/docs/TODO.md,97,- [ ] Create `packages/agent_core/agents/researcher.py`.
/Users/frisowempe/ISA_D/docs/TODO.md,98,- [ ] Implement a ReAct loop that uses the `WebResearchTool` and `RAGMemory`.
/Users/frisowempe/ISA_D/docs/TODO.md,99,- [ ] **Task 1.4: Initial Orchestration**
/Users/frisowempe/ISA_D/docs/TODO.md,100,- [ ] Create `packages/orchestrator/research_graph.py` with a single-node graph for the `ResearcherAgent`.
/Users/frisowempe/ISA_D/docs/TODO.md,101,- [ ] Create `scripts/run_research_mvp.py` to invoke the graph.
/Users/frisowempe/ISA_D/docs/TODO.md,102,- [ ] Add `research-mvp` target to `Makefile`.
/Users/frisowempe/ISA_D/docs/TODO.md,103,- [ ] **Task 1.5: Update Dependencies**
/Users/frisowempe/ISA_D/docs/TODO.md,104,"- [ ] Add `httpx`, `beautifulsoup4`, `chromadb`, `sentence-transformers` to `pyproject.toml`."
/Users/frisowempe/ISA_D/docs/TODO.md,107,- [ ] **Task 2.1: Implement `PlannerAgent` and `SynthesizerAgent`**
/Users/frisowempe/ISA_D/docs/TODO.md,108,- [ ] Create `packages/agent_core/agents/planner.py`.
/Users/frisowempe/ISA_D/docs/TODO.md,109,- [ ] Create `packages/agent_core/agents/synthesizer.py`.
/Users/frisowempe/ISA_D/docs/TODO.md,110,- [ ] **Task 2.2: Evolve Orchestration Graph**
/Users/frisowempe/ISA_D/docs/TODO.md,111,- [ ] Update `research_graph.py` to a 3-node graph (`planner` -> `researcher` -> `synthesizer`).
/Users/frisowempe/ISA_D/docs/TODO.md,112,- [ ] **Task 2.3: Implement Self-Correction**
/Users/frisowempe/ISA_D/docs/TODO.md,113,- [ ] Enhance the `ResearcherAgent`'s prompt to include a self-critique step.
/Users/frisowempe/ISA_D/docs/TODO.md,116,- [ ] **Task 3.1: Create Evaluation Script**
/Users/frisowempe/ISA_D/docs/TODO.md,117,- [ ] Create `scripts/evaluate_research.py` to score the final report's quality.
/Users/frisowempe/ISA_D/docs/TODO.md,118,- [ ] **Task 3.2: Update Makefile**
/Users/frisowempe/ISA_D/docs/TODO.md,119,- [ ] Add `research-run` and `research-eval` targets.
/Users/frisowempe/ISA_D/docs/TODO.md,120,- [ ] **Task 3.3: Create Documentation**
/Users/frisowempe/ISA_D/docs/TODO.md,121,- [ ] Create `docs/agents/RESEARCH_AGENT.md`.
/Users/frisowempe/ISA_D/docs/TODO.md,122,- [ ] Update `docs/AGENTIC_ARCHITECTURE.md` and `gemini.md` to reference the new capability.
/Users/frisowempe/ISA_D/docs/TODO.md,126,"- [x] Create docs/DEFINITION_OF_DONE.md with checklists per change type (code, data, config, docs)"
/Users/frisowempe/ISA_D/docs/TODO.md,127,"- [x] Add PR template referencing DoD and requiring: tests updated, type clean, lint clean, docs updated, determinism verified, perf/security checks passed, rollback noted"
/Users/frisowempe/ISA_D/docs/TODO.md,128,- [ ] CI: add coverage “no-regression” check (coverage must not drop > 0.5% on core); type coverage trend artifact; perf budget guard on marked benchmarks
/Users/frisowempe/ISA_D/docs/TODO.md,129,- [ ] CI: verify CHANGELOG or docs touched for user-facing changes (best-effort)
/Users/frisowempe/ISA_D/docs/TODO.md,134,- [ ] Create ownership map and CODEOWNERS
/Users/frisowempe/ISA_D/docs/TODO.md,135,- [ ] Add TECH_DEBT.md format and review cadence
/Users/frisowempe/ISA_D/docs/TODO.md,136,"- [ ] Record ADRs for major decisions (tooling, safety, autonomy)"
/Users/frisowempe/ISA_D/docs/TODO.md,145,- [ ] Prompt/model registry (versioned prompts; eval harness)
/Users/frisowempe/ISA_D/docs/TODO.md,146,- [ ] Safety filters and red-team tests for prompts
/Users/frisowempe/ISA_D/docs/TODO.md,147,- [ ] Canary and rollback procedures for LLM changes
/Users/frisowempe/ISA_D/docs/TODO.md,151,"- [ ] Approve target layout: apps/superapp, packages/{isa_c_full,isa_c_mapping,agent_core}, artifacts, infra, docs"
/Users/frisowempe/ISA_D/docs/TODO.md,152,- [ ] Write migration map (from current folders to targets)
/Users/frisowempe/ISA_D/docs/TODO.md,156,- [ ] A11y audit (WCAG 2.1 AA) and key fixes in web UI
/Users/frisowempe/ISA_D/docs/TODO.md,157,- [ ] i18n hooks and string externalization policy
/Users/frisowempe/ISA_D/docs/TODO.md,163,"- [ ] Root pyproject with shared tool config (ruff, mypy)"
/Users/frisowempe/ISA_D/docs/TODO.md,167,- [ ] Runbooks for common failures; on-call rotation plan
/Users/frisowempe/ISA_D/docs/TODO.md,169,"- [ ] Backups, restore drills, RPO/RTO targets"
/Users/frisowempe/ISA_D/docs/TODO.md,171,- [ ] Post-incident review template and cadence
/Users/frisowempe/ISA_D/docs/TODO.md,175,- [ ] Choose/lock with uv; define constraints policy
/Users/frisowempe/ISA_D/docs/TODO.md,177,- [ ] Deps report script (graph + unused)
/Users/frisowempe/ISA_D/docs/TODO.md,181,"- [ ] Evaluation criteria and procurement checks (DeepSeek, Weave, SenticNet)"
/Users/frisowempe/ISA_D/docs/TODO.md,191,- [ ] MkDocs site structure; decision log and runbooks
/Users/frisowempe/ISA_D/docs/TODO.md,193,"- [ ] Onboarding: 5-minute quickstart, one-command demo"
/Users/frisowempe/ISA_D/docs/TODO.md,195,- [ ] Architecture diagrams (current/target) updated per milestone
/Users/frisowempe/ISA_D/docs/TODO.md,201,- [x] Ruff for lint+format+imports (CI enforced)
/Users/frisowempe/ISA_D/docs/TODO.md,205,- [x] CODEOWNERS added (granular)
/Users/frisowempe/ISA_D/docs/TODO.md,207,- [x] Issue templates (bug/feature) added
/Users/frisowempe/ISA_D/docs/TODO.md,209,- [x] SECURITY.md policy present
/Users/frisowempe/ISA_D/docs/TODO.md,211,- [x] Dependabot for pip (app) and GitHub Actions
/Users/frisowempe/ISA_D/docs/TODO.md,215,- [ ] Pre-commit ruff hooks installed project-wide
/Users/frisowempe/ISA_D/docs/TODO.md,217,- [ ] Remove redundant formatters from CI (black/isort)
/Users/frisowempe/ISA_D/docs/TODO.md,221,- [x] .coveragerc added to omit tests and stdlib; branch coverage enabled
/Users/frisowempe/ISA_D/docs/TODO.md,222,- [x] Combined coverage across app + packages (XML) uploaded per PR
/Users/frisowempe/ISA_D/docs/TODO.md,223,- [x] Combined coverage baseline saved on main; advisory no-regression check
/Users/frisowempe/ISA_D/docs/TODO.md,225,- Acceptance: Coverage trends meaningful; ready to promote to enforced gate once stable.
/Users/frisowempe/ISA_D/docs/TODO.md,233,"- [ ] Add research toolkit: `httpx`/`requests` with retry/backoff, timeout, structured logging"
/Users/frisowempe/ISA_D/docs/TODO.md,234,"- [ ] Robots/Politeness: parse robots.txt, set `User-Agent`, enforce crawl-delay, rate-limit + concurrency guard"
/Users/frisowempe/ISA_D/docs/TODO.md,235,"- [ ] Extractors: `beautifulsoup4`/`lxml` content extraction (readability-like), boilerplate removal, encoding normalization (UTF‑8)"
/Users/frisowempe/ISA_D/docs/TODO.md,236,- [ ] Dynamic sites (optional): Playwright-driven fetch behind a feature flag; default OFF in CI and PRs
/Users/frisowempe/ISA_D/docs/TODO.md,237,"- [ ] Compliance: capture Terms/robots snapshot; do‑not‑scrape allow/deny lists; audit log (URL, ts, status, bytes, reason)"
/Users/frisowempe/ISA_D/docs/TODO.md,238,- [ ] Caching & Repro: on-disk cache keyed by URL+headers; content hash (SHA‑256); offline replay fixtures for tests
/Users/frisowempe/ISA_D/docs/TODO.md,239,"- [ ] Storage & Schema: content-addressable store for HTML/text; metadata schema (url, fetched_at, mime, size, sha256, robots_rules)"
/Users/frisowempe/ISA_D/docs/TODO.md,240,- [ ] Indexing & Memory: summarize + embed harvested docs; add to VectorIndex + KG with provenance
/Users/frisowempe/ISA_D/docs/TODO.md,241,"- [ ] R2P Integration: auto-populate Search Ledger entries from research sessions (queries, sources, grades)"
/Users/frisowempe/ISA_D/docs/TODO.md,242,- [ ] CI: offline tests using recorded fixtures; no live network on PR; nightly job allowed for approved seed domains
/Users/frisowempe/ISA_D/docs/TODO.md,246,- [ ] Unit/integration/property tests on PRs
/Users/frisowempe/ISA_D/docs/TODO.md,247,- [ ] Coverage ≥90% for core mapping; thresholds in CI
/Users/frisowempe/ISA_D/docs/TODO.md,248,- [x] Advisory memory coherence gate (drift check) in PR CI
/Users/frisowempe/ISA_D/docs/TODO.md,252,- [ ] Sourcegraph/Cody integration (or local sg/rg fallback) for semantic/code example search; document privacy & rate limits
/Users/frisowempe/ISA_D/docs/TODO.md,253,- [ ] Example-centric search (Blueprint/Codota patterns) — process doc with prompt templates; store results as research ledgers with citations
/Users/frisowempe/ISA_D/docs/TODO.md,254,- [ ] Agent tool benchmarks: evaluate Cursor/Copilot Agent/Claude Code on curated PR set; log productivity metrics
/Users/frisowempe/ISA_D/docs/TODO.md,255,- [ ] Evaluation frameworks: adopt a small SWE‑bench/DevBench subset in nightly with fixtures; publish pass/fail and failure classes
/Users/frisowempe/ISA_D/docs/TODO.md,256,- [ ] Static/code health: expand Semgrep rulesets; optionally add CodeScene advisory reports
/Users/frisowempe/ISA_D/docs/TODO.md,257,- [ ] Onboarding assistants: VS Code explainers (GPTutor‑style) added to onboarding docs; measure time‑to‑ramp
/Users/frisowempe/ISA_D/docs/TODO.md,261,"- [ ] Privacy: add deletion events and audit test (expected counts, reasons)"
/Users/frisowempe/ISA_D/docs/TODO.md,262,- [ ] Stability: promote coherence gate to enforced after 7 green days
/Users/frisowempe/ISA_D/docs/TODO.md,270,"- [ ] Generate matrix (field → source, transform, ESRS link)"
/Users/frisowempe/ISA_D/docs/TODO.md,271,- [ ] CI check for unmapped/collisions; waivers tracked
/Users/frisowempe/ISA_D/docs/TODO.md,279,"- [x] Canonical JSON writer (sorted keys, UTF‑8, newline)"
/Users/frisowempe/ISA_D/docs/TODO.md,289,- [ ] Baseline profiling (cProfile/py-spy) captured as artifacts
/Users/frisowempe/ISA_D/docs/TODO.md,290,"- [ ] Optimize I/O (streaming/chunking), vectorize heavy ops"
/Users/frisowempe/ISA_D/docs/TODO.md,291,- [ ] Parallel runner with safe concurrency limits
/Users/frisowempe/ISA_D/docs/TODO.md,296,- [ ] JSON performance: adopt orjson for dumps and critical loads where safe; canonical writer backed by orjson
/Users/frisowempe/ISA_D/docs/TODO.md,297,- [ ] Validation speed: precompile JSON Schemas via fastjsonschema; use Pydantic v2 compiled validators
/Users/frisowempe/ISA_D/docs/TODO.md,298,- [ ] Dataframes: prototype Polars for heavy transforms; fallback to pandas where simpler
/Users/frisowempe/ISA_D/docs/TODO.md,299,- [ ] Joins/aggregation: add optional DuckDB path for large joins; compare perf and memory
/Users/frisowempe/ISA_D/docs/TODO.md,300,- [ ] Caching: content-hash + LRU caches for pure functions; HTTP caching (ETag/If-None-Match)
/Users/frisowempe/ISA_D/docs/TODO.md,301,- [ ] I/O streaming: stream CSV/JSONL and compressed inputs; avoid materializing large intermediates
/Users/frisowempe/ISA_D/docs/TODO.md,302,- [ ] Async I/O: httpx (async) for external calls with connection pooling and timeouts
/Users/frisowempe/ISA_D/docs/TODO.md,303,- [ ] Concurrency: safe multiprocessing for CPU-bound; asyncio for I/O-bound; document limits
/Users/frisowempe/ISA_D/docs/TODO.md,304,- [ ] Test speed: pytest-xdist for parallel tests; split slow tests to nightly
/Users/frisowempe/ISA_D/docs/TODO.md,305,- [ ] Memory: tracemalloc and objgraph snapshots for hot paths; fix top leaks
/Users/frisowempe/ISA_D/docs/TODO.md,310,- [ ] Content-hash caches for expensive steps (disk-backed)
/Users/frisowempe/ISA_D/docs/TODO.md,311,- [ ] Invalidation strategy documented
/Users/frisowempe/ISA_D/docs/TODO.md,321,- [ ] Optional OpenTelemetry spans on pipelines
/Users/frisowempe/ISA_D/docs/TODO.md,322,- [ ] Implement Cognitive Visualizer: agent to generate a `reasoning_graph.mermaid` artifact for complex tasks to explain its decision process.
/Users/frisowempe/ISA_D/docs/TODO.md,328,- [x] Memory logs snapshot artifact
/Users/frisowempe/ISA_D/docs/TODO.md,329,- [ ] Dashboard panel for memory events rate and drift (Grafana)
/Users/frisowempe/ISA_D/docs/TODO.md,334,- [ ] Low-overhead structured logging via orjson; add sampling for noisy categories
/Users/frisowempe/ISA_D/docs/TODO.md,335,- [ ] Standardize metrics types: counters and histograms (latency P50/P95/P99) with exemplars
/Users/frisowempe/ISA_D/docs/TODO.md,336,- [ ] Request-scoped correlation/tracing IDs propagated across tasks
/Users/frisowempe/ISA_D/docs/TODO.md,344,"- [ ] Bandit, pip-audit, gitleaks in CI (advisory → gates)"
/Users/frisowempe/ISA_D/docs/TODO.md,345,- [ ] SBOM generation (syft) and Trivy container scan weekly
/Users/frisowempe/ISA_D/docs/TODO.md,346,- [ ] Vulnerability triage workflow documented
/Users/frisowempe/ISA_D/docs/TODO.md,355,- [x] PR CI skeleton (ruff enforced; others advisory)
/Users/frisowempe/ISA_D/docs/TODO.md,356,- [x] Nightly and weekly workflows in place
/Users/frisowempe/ISA_D/docs/TODO.md,357,"- [ ] Release workflow (semver, changelog, signed artifacts)"
/Users/frisowempe/ISA_D/docs/TODO.md,359,"- [x] Significance-triggered deep checks wired in CI (Semgrep, extended tests)"
/Users/frisowempe/ISA_D/docs/TODO.md,360,- [x] Memory coherence gate enforced + memory logs snapshot uploaded
/Users/frisowempe/ISA_D/docs/TODO.md,361,- [x] Combined coverage across app + packages (advisory) and baseline on main
/Users/frisowempe/ISA_D/docs/TODO.md,362,- [x] Agent Check workflow (on-demand) added
/Users/frisowempe/ISA_D/docs/TODO.md,370,- [ ] packages/orchestrator: LangGraph graphs (plan→tool→reflect; long jobs)
/Users/frisowempe/ISA_D/docs/TODO.md,371,- [ ] packages/agents/autogen: AutoGen teams + Studio configs; promotion pipeline to LangGraph
/Users/frisowempe/ISA_D/docs/TODO.md,372,"- [ ] packages/llm: runtime layer (OpenAI Responses, Bedrock Agents) with one interface + parity tests"
/Users/frisowempe/ISA_D/docs/TODO.md,373,- [ ] packages/dspy: DSPy modules for top tasks; training/compile scripts + artifacts
/Users/frisowempe/ISA_D/docs/TODO.md,374,- [ ] infra/rag: Pinecone ingestion/embeddings/indexers/retrievers; eval notebooks; golden datasets
/Users/frisowempe/ISA_D/docs/TODO.md,375,"- [ ] infra/mcp: MCP client + servers (FS, Git, Build, GS1); secure defaults; smoke tests in CI"
/Users/frisowempe/ISA_D/docs/TODO.md,376,"- [ ] Implement Dynamic Multi-Agent Collaboration: enable the orchestrator to spawn and manage teams of specialized sub-agents (e.g., Coder, Tester, Documenter) for complex tasks."
/Users/frisowempe/ISA_D/docs/TODO.md,377,- [x] SuperApp policy: forbid direct LLM calls (guard flag) + minimal orchestrator facade behind flag with unit test
/Users/frisowempe/ISA_D/docs/TODO.md,378,Acceptance: Runtime parity ≥95% on evals; MCP smoke green 7 days; PRs include traces/evidence; orchestrator-only policy verified by tests.
/Users/frisowempe/ISA_D/docs/TODO.md,382,"- [x] Makefile tasks (setup, lint, fix, typecheck, test)"
/Users/frisowempe/ISA_D/docs/TODO.md,384,- [x] Devcontainer + VS Code tasks (added)
/Users/frisowempe/ISA_D/docs/TODO.md,386,- [ ] 5‑minute onboarding guide and one-command demo
/Users/frisowempe/ISA_D/docs/TODO.md,392,- [ ] Great Expectations or pydantic-core suites for inputs
/Users/frisowempe/ISA_D/docs/TODO.md,394,- [ ] CI gate for data quality with actionable errors
/Users/frisowempe/ISA_D/docs/TODO.md,404,"- [ ] Wheels for packages/{isa_c_full,isa_c_mapping} with CLI entries"
/Users/frisowempe/ISA_D/docs/TODO.md,406,"- [ ] Docker image for apps/superapp (non-root, healthcheck)"
/Users/frisowempe/ISA_D/docs/TODO.md,408,"- [ ] docker-compose demo stack under infra/; K8s readiness doc (probes, statelessness, HPA)"
/Users/frisowempe/ISA_D/docs/TODO.md,416,- [ ] Split FastAPI app into routers/services; remove in-process uvicorn spawn; add proper CLI entrypoint
/Users/frisowempe/ISA_D/docs/TODO.md,417,- [ ] Health/readiness probes and graceful shutdown; config centralized (pydantic-settings)
/Users/frisowempe/ISA_D/docs/TODO.md,418,- [ ] Static/assets served via ASGI static middleware; add CSP header checks in tests
/Users/frisowempe/ISA_D/docs/TODO.md,423,- [x] Lead Developer Autonomy policy documented (act without asking; research-first; escalation triggers)
/Users/frisowempe/ISA_D/docs/TODO.md,424,- [x] Outcomes logging + weekly summary reports (local-first)
/Users/frisowempe/ISA_D/docs/TODO.md,425,- [x] Docs reference linter and index (search_index) for cross-link integrity
/Users/frisowempe/ISA_D/docs/TODO.md,426,- [x] PR Notes generator (Plan/Diff/Evidence) for branch updates
/Users/frisowempe/ISA_D/docs/TODO.md,428,- [ ] Implement Tree-of-Thoughts in Planner to explore multiple solution paths; use Critic to score and select the best branch.
/Users/frisowempe/ISA_D/docs/TODO.md,429,"- [ ] Implement Autonomous Tool Creation: enable agent to write, test, and register new Python functions in a dedicated `packages/agent_tools` library."
/Users/frisowempe/ISA_D/docs/TODO.md,430,- [ ] Empower Critic to identify and propose proactive refactorings for code with high complexity or low maintainability.
/Users/frisowempe/ISA_D/docs/TODO.md,431,"- [ ] Add multi-provider support for agent instructions (e.g., `docs/agents/gemini.md`) to allow different assistants to operate effectively."
/Users/frisowempe/ISA_D/docs/TODO.md,439,"- [x] Roles, safety policies, autonomy tiers documented"
/Users/frisowempe/ISA_D/docs/TODO.md,440,"- [ ] Implement policy engine (allowlists, rate limits, kill-switch)"
/Users/frisowempe/ISA_D/docs/TODO.md,441,- [ ] Agent PR dry-run job (plan/diff comment) in CI; document PR comment schema and artifact paths
/Users/frisowempe/ISA_D/docs/TODO.md,443,Acceptance: All agent edits via branches; CI green required for merges; kill-switch documented.
/Users/frisowempe/ISA_D/docs/TODO.md,449,- [x] Initial reward model drafted
/Users/frisowempe/ISA_D/docs/TODO.md,450,- [ ] Bandit strategy set defined; replay logs schema
/Users/frisowempe/ISA_D/docs/TODO.md,451,- [ ] Eval suite of low-risk tasks with win-rate tracking
/Users/frisowempe/ISA_D/docs/TODO.md,452,- [ ] Formalize TDD strategy: update Reward Model to heavily incentivize generating a failing test before writing implementation code.
/Users/frisowempe/ISA_D/docs/TODO.md,459,"- [ ] SLOs for agent success, revert rate, planning latency"
/Users/frisowempe/ISA_D/docs/TODO.md,460,- [ ] Alerts wired (Slack) for budget breaches
/Users/frisowempe/ISA_D/docs/TODO.md,468,- [ ] Tiered autonomy rollout (T0→T2) playbook
/Users/frisowempe/ISA_D/docs/TODO.md,469,- [ ] Rollback & repro pack automation
/Users/frisowempe/ISA_D/docs/TODO.md,474,- [ ] Adapter abstraction for LLM/tooling (DeepSeek-ready)
/Users/frisowempe/ISA_D/docs/TODO.md,475,- [ ] Parity tests (plan/diff consistency) across engines
/Users/frisowempe/ISA_D/docs/TODO.md,480,"- [ ] Foundations: adapter interface, flags, eval harness"
/Users/frisowempe/ISA_D/docs/TODO.md,481,- [ ] ESG‑BERT + rules MVP (NOW)
/Users/frisowempe/ISA_D/docs/TODO.md,482,- [ ] LNN rule validator (NOW)
/Users/frisowempe/ISA_D/docs/TODO.md,483,- [ ] SenticNet client (NOW optional)
/Users/frisowempe/ISA_D/docs/TODO.md,484,"- [ ] Pilots: ESGSenticNet, DeepProbLog, Weave.AI"
/Users/frisowempe/ISA_D/docs/TODO.md,485,"- [ ] Research: NeurASP, DON"
