source_file,line,text
/Users/frisowempe/ISA_D/docs/TODO.md,486,Acceptance: Each adapter promoted only after meeting metrics for 7 consecutive days.
/Users/frisowempe/ISA_D/docs/TODO.md,490,- [x] Router + logs + tests
/Users/frisowempe/ISA_D/docs/TODO.md,491,- [ ] Zep adapter behind flag (temporal KG)
/Users/frisowempe/ISA_D/docs/TODO.md,492,- [ ] MemEngine adapter behind flag
/Users/frisowempe/ISA_D/docs/TODO.md,493,- [ ] A‑MEM adapter behind flag
/Users/frisowempe/ISA_D/docs/TODO.md,494,- [ ] AWS memory‑augmented patterns (S3/Dynamo) behind flag
/Users/frisowempe/ISA_D/docs/TODO.md,495,- [ ] MCP protocol for tool/context access (explore)
/Users/frisowempe/ISA_D/docs/TODO.md,496,- [ ] LangChain memory modules (buffer/summary/vector) parity tests
/Users/frisowempe/ISA_D/docs/TODO.md,501,"- [ ] Source registry and ingestion (official portals, regulators, legislative DBs) with multilingual coverage"
/Users/frisowempe/ISA_D/docs/TODO.md,502,- [ ] NLP summaries and requirement extraction; accuracy sampling process
/Users/frisowempe/ISA_D/docs/TODO.md,503,- [ ] Horizon scanning models + evidence logging (predictions → outcomes)
/Users/frisowempe/ISA_D/docs/TODO.md,504,- [ ] Stakeholder/engagement graph; link to advocacy playbooks
/Users/frisowempe/ISA_D/docs/TODO.md,505,- [ ] Role dashboards + alerts; sector briefs; portal widgets for members
/Users/frisowempe/ISA_D/docs/TODO.md,506,"- [ ] Intelligence‑as‑a‑Service packaging (tiers, SLAs, pricing); billing integration stub"
/Users/frisowempe/ISA_D/docs/TODO.md,511,- [ ] Workshop: secure co‑authoring with version history and threaded comments
/Users/frisowempe/ISA_D/docs/TODO.md,512,- [ ] Forum: AI comment triage; structured dissent resolution; digital balloting
/Users/frisowempe/ISA_D/docs/TODO.md,513,- [ ] Opportunity Engine: proactive work item detection from RI + market/tech signals
/Users/frisowempe/ISA_D/docs/TODO.md,514,- [ ] Publisher: automated validation/linting; multi‑format outputs; cross‑standard checks
/Users/frisowempe/ISA_D/docs/TODO.md,515,- [ ] Contributor analytics; publication latency dashboard; UX hardening
/Users/frisowempe/ISA_D/docs/TODO.md,520,- [ ] Flip mypy/tests/security to enforced after stability window
/Users/frisowempe/ISA_D/docs/TODO.md,521,- [ ] Set coverage/type thresholds in CI and document waivers
/Users/frisowempe/ISA_D/docs/TODO.md,522,Acceptance: Gates enforced with minimal flakiness; waivers tracked in TECH_DEBT.md.
/Users/frisowempe/ISA_D/docs/TODO.md,526,"- [ ] Data classification (PII, sensitive, public); tag flows"
/Users/frisowempe/ISA_D/docs/TODO.md,527,- [ ] DPIA and threat model for data processing
/Users/frisowempe/ISA_D/docs/TODO.md,528,- [ ] DSR playbooks (access/delete/export) and retention policy
/Users/frisowempe/ISA_D/docs/TODO.md,529,- [ ] Redaction/anonymization utilities with tests
/Users/frisowempe/ISA_D/docs/TODO.md,534,- [ ] Ownership/stewardship matrix for datasets and schemas
/Users/frisowempe/ISA_D/docs/TODO.md,535,"- [ ] Lineage capture for pipelines (run IDs, input/output content hashes; consider OpenLineage)"
/Users/frisowempe/ISA_D/docs/TODO.md,536,- [ ] Data versioning policy for golden datasets (Git LFS/DVC) without repo bloat
/Users/frisowempe/ISA_D/docs/TODO.md,537,- [ ] Data catalog export (even if lightweight JSON)
/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,5,- 0–3: Nascent — documented intent only
/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,8,"- 9–10: Excellent — enforced, stable (7+ days), metrics tracked, rollback/canaries"
/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,19,- Verification & Gates: 7/10 — promote to enforced after stability (7 days) next.
/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,27,- Flip tests/coverage/mypy/semgrep to enforced after 7 green days (core paths).
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,9,- [ ] Lint clean (ruff) and formatted
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,10,- [ ] Typecheck clean (mypy) or waivers documented in TECH_DEBT.md
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,11,- [ ] Tests updated/added; PR CI test job green (advisory until gates flip)
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,12,"- [ ] Determinism preserved (snapshots/canonical outputs, where applicable)"
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,13,- [ ] Security checks reviewed (Bandit/pip-audit output; zero high/critical on main)
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,14,- [ ] Docs updated (README/CHANGELOG/runbooks as relevant)
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,15,- [ ] Rollback notes and risk in PR description; no destructive migrations without plan
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,16,- [ ] Adapters/feature flags used for new integrations; defaults safe (OFF)
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,19,- [ ] Guard tests for public surface/routers; behavior unchanged unless specified
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,20,- [ ] Observability: structured logs with correlation IDs; metrics for critical paths
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,21,- [ ] Config via typed settings; no secrets in code; .env.example updated
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,22,"- [ ] Performance impact considered; if marked critical, include benchmark delta and perf budget status"
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,25,- [ ] Schema/mapping matrix updated; data quality checks pass (no new critical failures)
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,26,- [ ] Snapshot/golden outputs updated intentionally; review includes diff of canonical outputs
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,27,- [ ] Large datasets handled via LFS/DVC or artifacts (no repo bloat)
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,30,- [ ] Docs build; links and examples tested
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,31,- [ ] PR template/DoD alignment verified
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,32,- [ ] Autonomy: changes follow Lead Developer mode (act without asking); escalation only per policy triggers
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,35,"- [ ] R2P artifacts attached: search ledger, POC protocol, replication notes"
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,36,- [ ] Decision (Adopt/Hold/Reject) recorded; ADR if adopted; adapter+flag integration
/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,37,- [ ] Shadow A/B plan for 7-day stability documented before gating
/Users/frisowempe/ISA_D/docs/ROADMAP.md,98,- Phase 3: Nap‑time learning promotion; memory drift thresholds tuned; flip coherence gate to enforced after 7 green days.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,164,- Phase 1: ruff enforced; mypy/tests advisory.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,166,- Phase 2–3: ≥90% coverage; flip type/tests to enforced; nightly mutation ≥70%.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,170,- Process: Definition of Done + PR template enforced on PRs.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,267,- Gate A: ruff enforced; PR CI green; monorepo ready.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,268,"- Gate B: coverage ≥90% (core), mypy enforced, mapping matrix complete."
/Users/frisowempe/ISA_D/docs/ROADMAP.md,272,- Gate OI: runtime parity ≥95% on eval tasks; MCP smoke green 7 days; orchestrator-only call policy enforced; AutoGen flows promoted to LangGraph.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,279,- CP-1 (to Gate A): Monorepo target layout approved → Migration map finalized → ruff enforced in CI.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,280,- CP-2 (to Gate B): Tests stabilized (core coverage ≥90%) → mypy green on target modules → flip mypy/tests to enforced.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,282,- CP-4 (to Gate D): Security baseline triaged → no high/critical in Bandit/pip-audit/Trivy → flip to enforced.
/Users/frisowempe/ISA_D/docs/ROADMAP.md,287,"- A check flips from advisory to enforced only after 7 consecutive green nightly runs meeting thresholds, and no open waivers in TECH_DEBT.md."
/Users/frisowempe/ISA_D/docs/ROADMAP.md,292,"- Medium term (weeks 3–6): Quality gates (typing/tests/security) enforced, deterministic outputs, performance uplift, NeSy MVPs in shadow."
/Users/frisowempe/ISA_D/docs/CI_WORKFLOWS.md,11,- Memory coherence: enforced drift gate; uploads memory logs snapshot.
/Users/frisowempe/ISA_D/docs/CI_WORKFLOWS.md,52,- Large/binary files should be tracked via LFS where retention is required (see `docs/ops/LFS_POLICY.md`).
/Users/frisowempe/ISA_D/docs/CI_WORKFLOWS.md,60,"Once these conditions are met, flip the memory coherence gate from advisory to enforced and document the change in `docs/QUALITY_GATES.md` and the release notes."
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,6,- Enforced: failures block merges.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,8,Initial PR CI (advisory → enforced when stable)
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,9,- Lint/format (ruff): enforced immediately.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,10,- Typecheck (mypy): advisory → enforced once green for 7 consecutive days.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,11,- Tests + coverage: advisory → enforced at ≥90% coverage (core modules).
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,12,"- Security (bandit, pip-audit, gitleaks): advisory → enforced once baseline issues triaged."
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,19,- **Linting**: Must pass `ruff check`.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,20,- **Formatting**: Must pass `ruff format --check`.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,21,- **Type Checking**: Must pass `mypy` with no errors (once the gate is enforced).
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,22,- **Testing**: Must be covered by `pytest` unit or integration tests where applicable. Core logic should strive for >90% coverage.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,23,- **Security**: Must pass `bandit` and `pip-audit` scans with no high/critical vulnerabilities.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,27,All test files (`**/tests/**/*.py`) are considered part of the project's quality assurance framework. They are executed via `pytest` in the CI pipeline and must adhere to the same linting and formatting standards as source code.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,31,"Project configuration files (`.yml`, `.toml`, `.yaml`, `Dockerfile`, etc.) are governed by the principle of ""working as configured."" They must be parsable and are validated by the CI jobs that consume them (e.g., the `docker build` and `commitlint` jobs)."
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,38,- Memory coherence: enforced drift gate (threshold tuned); report includes coherence scorecard.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,46,- pip-audit runs in PR CI (advisory → enforced) against these manifests; remediation is required for high/critical.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,50,- Flip a check to enforced only after it runs green for a sustained period or has waivers documented in TECH_DEBT.md.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,52,Gate‑Flip Conditions (Advisory → Enforced)
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,63,"- For urgent fixes that must bypass gates, use a dedicated ""break‑glass"" label and PR template section explaining impact, risk, and rollback."
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,65,- Requirements: all tests/linters must still run; post‑merge follow‑up issue to restore gate compliance within 72 hours.
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,67,Waiver Policy
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,68,"- Waivers must be documented in TECH_DEBT.md with owner, reason, scope, and expiry date (≤30 days by default)."
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,74,- Memory coherence: gate promoted to enforced after 7 consecutive green PRs (now enforced by default).
/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,82,- Promotion: orjson default may be considered only after cross‑OS parity and 7 consecutive green nightly runs.
/Users/frisowempe/ISA_D/docs/QUALITY_METHODS.md,8,"- Gates: Lint (enforced), Types/Tests/Security (advisory → enforced after 7 green days), Memory Coherence, Docs build, Container smoke."
/Users/frisowempe/ISA_D/docs/QUALITY_METHODS.md,13,- Orchestrator‑Only Policy: Enforce `ISA_FORBID_DIRECT_LLM=1` in environments that must not call LLMs directly; refactor app flows to use orchestrator layer.
/Users/frisowempe/ISA_D/docs/QUALITY_METHODS.md,17,- Promotion: Any advisory check flips to enforced only after stable green (7‑day rule) with no active waivers.
/Users/frisowempe/ISA_D/docs/COST_TELEMETRY.md,18,- Budgets and alerts configured for costly features; PRs must not exceed budget without override.
/Users/frisowempe/ISA_D/docs/AGENTIC_GOALS.md,8,- Quality: Core coverage ≥90%; type errors = 0 on target modules; determinism gates enforced.
/Users/frisowempe/ISA_D/docs/AGENTIC_GOALS.md,15,- Gate B: mypy + tests enforced on core paths; coverage no-regression guard active.
/Users/frisowempe/ISA_D/docs/ADOPTION_PLAN.md,23,- Flip Gates: Promote tests/coverage/type/semgrep to enforced for core paths after 7 green days; promote determinism + container smoke.
/Users/frisowempe/ISA_D/docs/ADOPTION_PLAN.md,26,Acceptance: Gates enforced; zero regressions in 7-day window; council summaries appear for large diffs.
/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,9,"- [ ] Deliver AI Project Charter (docs/AI_PROJECT_CHARTER.md) — owner: eng-lead — Acceptance: charter reviewed by core team, linked from README"
/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,11,"- [ ] Deliver Vector Store Schema (docs/VECTOR_STORE_SCHEMA.md) — owner: data-engineer — Acceptance: ingestion manifests conform to schema, example produced"
/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,13,- [ ] Deliver Model Card (docs/model_cards/EXAMPLE.md) — owner: data-science — Acceptance: model card committed and linked to experiments
/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,15,- [ ] Deliver Data Catalog stub (data/data_catalog.yaml) — owner: data-engineer — Acceptance: dataset entries for vector index and golden datasets present
/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,57,"- Risk: CI churn from new doc checks. Mitigation: start advisory, roll to enforced only after stability window."
/Users/frisowempe/ISA_D/context7-master/README.md,973,- `libraryName` (required): The name of the library to search for
/Users/frisowempe/ISA_D/context7-master/README.md,976,"- `context7CompatibleLibraryID` (required): Exact Context7-compatible library ID (e.g., `/mongodb/docs`, `/vercel/next.js`)"
/Users/frisowempe/ISA_D/.github/pull_request_template.md,8,- [ ] Lint/format clean (ruff)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,9,- [ ] Typecheck clean (mypy) or waivers documented
/Users/frisowempe/ISA_D/.github/pull_request_template.md,10,- [ ] Tests updated/added and green (advisory until gates flip)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,11,- [ ] Determinism preserved (snapshots/canonical outputs where applicable)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,12,- [ ] Memory coherence reviewed (gate output and memory logs snapshot in CI artifacts)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,13,- [ ] Coherence audit reviewed (coherence scorecard and orphans list in CI artifacts)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,14,- [ ] Security reviewed (Bandit/pip-audit output); no secrets committed
/Users/frisowempe/ISA_D/.github/pull_request_template.md,15,- [ ] Docs updated (README/CHANGELOG/runbooks as needed)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,16,- [ ] Rollback plan noted
/Users/frisowempe/ISA_D/.github/pull_request_template.md,17,- [ ] Adapters/feature flags for new integrations (default OFF)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,21,- [ ] `make docs-lint` (fix any broken refs; see `docs/audit/docs_ref_report.md`)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,22,- [ ] `make healthcheck` (review `docs/audit/healthcheck.md` and attach key excerpts)
/Users/frisowempe/ISA_D/.github/pull_request_template.md,23,- [ ] `make pr-notes` (attach `agent/outcomes/PR_NOTES.md` Plan/Diff/Evidence)
/Users/frisowempe/ISA_D/src/orchestrator/README.md,4,Scope: Safe stubs for plan→tool→reflect graphs (no external deps). Use to prove orchestrator-only integration path.
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,30,- [ ] Draft
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,31,- [ ] Internal review
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,32,- [ ] Commit
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,33,- [ ] PR
/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,34,- [ ] Review & merge
/Users/frisowempe/ISA_D/context7-master/docs/adding-projects.md,51,"- **`excludeFiles`** (array): Specific file names to exclude from documentation parsing. Only include the filename (not the path). Useful for excluding files like `CHANGELOG.md`, license files, or other non-documentation content that might not be relevant for coding agents. Regex patterns are not supported."
/Users/frisowempe/ISA_D/context7-master/docs/adding-projects.md,112,> **Note**: The `tag` value must exactly match an existing Git tag in your GitHub repository.
/Users/frisowempe/ISA_D/docs/ADR/0004-validation-fastjsonschema.md,8,- Introduce a JSON Schema validation utility based on fastjsonschema for heavy schema-only checks.
/Users/frisowempe/ISA_D/docs/ADR/0004-validation-fastjsonschema.md,13,- Improved throughput for schema-only paths; two validation mechanisms increase cognitive load slightly.
/Users/frisowempe/ISA_D/docs/ADR/0003-canonical-json-orjson.md,25,- Promotion: enable orjson by default only after cross‑OS verification and 7 green nightly snapshot runs.
/Users/frisowempe/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,5,- The agent edits code and runs tools; safety must be explicit and enforceable.
/Users/frisowempe/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,13,Kill-Switch & Triggers (Details)
/Users/frisowempe/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,18,"- Promotion criteria: Tier advancement only after 4 consecutive weeks meeting autonomy SLOs (win-rate, reverts, latency), with no critical incidents."
/Users/frisowempe/ISA_D/docs/llm/RUNTIME_LAYER.md,12,- Default safe OFF for external calls in CI; keys via env; rate limits and budgets enforced.
/Users/frisowempe/ISA_D/docs/data_quality/EXPECTATIONS_PLAN.md,13,CI (Advisory → Enforced)
/Users/frisowempe/ISA_D/docs/data_quality/EXPECTATIONS_PLAN.md,15,- Promote to enforced for core paths after 7 green runs (no critical failures).
/Users/frisowempe/ISA_D/docs/interop/MCP.md,8,"- FS (filesystem restricted), Git (read‑only by default), Build (safe commands catalog), GS1 feeds (read‑only)"
/Users/frisowempe/ISA_D/docs/agents/INTEGRATION_PROMPTS.md,11,- Expose tools/data via MCP servers; consume via an MCP client. All tools must be MCP-capable.
/Users/frisowempe/ISA_D/docs/agents/INTEGRATION_PROMPTS.md,23,8) Refactor SuperApp to call the orchestrator only; forbid direct LLM calls.
/Users/frisowempe/ISA_D/docs/agents/ORCHESTRATION_ARCHITECTURE.md,69,8) SuperApp refactor — call orchestrator only; forbid direct LLM calls
/Users/frisowempe/ISA_D/docs/agents/AGENTS.md,4,"**Important:** For a comprehensive onboarding experience and detailed operational guidelines, all AI agents must first consult `docs/AI_AGENT_ONBOARDING.md`. This document provides foundational principles, project context, documentation flow, and strategies for preventing double work."
/Users/frisowempe/ISA_D/docs/agents/AGENTS.md,9,- Respect autonomy tiers (T0/T1/T2). Default T0/T1 branch writes only; T2 only for low-risk classes.
/Users/frisowempe/ISA_D/docs/agents/AGENTS.md,34,"- Escalate only on policy triggers: kill-switch active, destructive/irreversible actions beyond allowlists, legal/privacy concerns, or repeated gate failures with unclear remediation."
/Users/frisowempe/ISA_D/docs/agents/CODEGENESIS.md,7,"- Autonomy: Act without asking. Seek minimal human input; escalate only on policy triggers (kill‑switch, destructive beyond allowlists, legal/privacy concerns)."
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,3,- [ ] Flip ruff/pytest/coverage/semgrep to enforced after 7-day stability (3 pts)
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,4,- [ ] Add determinism snapshot CI job (advisory → enforced) (2 pts)
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,5,- [ ] Add docs build (MkDocs) advisory gate (1 pt)
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,6,- [ ] Add container build + /metrics curl check in CI (2 pts)
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,7,- [ ] Enforce kill-switch/waiver labels in CI (1 pt)
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,8,- [ ] Link dependency files to pip-audit policy in QUALITY_GATES (1 pt)
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,9,"- [ ] Reference workflows (docs_auto_sync, poc_bench) in CI_WORKFLOWS and QUALITY_GATES (1 pt)"
/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,10,- [ ] Reduce completeness gaps by referencing key docs in ROADMAP/TODO/DoD (2 pts)
/Users/frisowempe/ISA_D/docs/audit/audit_report.md,5,"- CI Gates: Present 15, Enforced 5, Advisory 10"
/Users/frisowempe/ISA_D/docs/templates/power_analysis_template.md,8,Required Sample Size (calc + method):
/Users/frisowempe/ISA_D/docs/ops/memory_privacy_dsr.md,8,- Event logs (append-only JSONL): `agent/memory/memory_log.jsonl`
/Users/frisowempe/ISA_D/docs/ops/memory_privacy_dsr.md,20,- Keep deletion reversible only via backups until retention windows expire. Review legal retention rules before hard-deleting.
