RuleID,SourceFile,Line,Artefact,Status,Evidence
R-70b6f49b4ace,/Users/frisowempe/ISA_D/docs/TODO.md,501,,FAIL,
R-2b2e0f58e38d,/Users/frisowempe/ISA_D/docs/TODO.md,502,,FAIL,
R-8dd8c65f4773,/Users/frisowempe/ISA_D/docs/TODO.md,503,,FAIL,
R-168f8311977c,/Users/frisowempe/ISA_D/docs/TODO.md,504,,FAIL,
R-e3beaaeab5cb,/Users/frisowempe/ISA_D/docs/TODO.md,505,,FAIL,
R-f9c85f7b34f2,/Users/frisowempe/ISA_D/docs/TODO.md,506,,FAIL,
R-694a77ad4510,/Users/frisowempe/ISA_D/docs/TODO.md,511,,FAIL,
R-11d47c6fd42a,/Users/frisowempe/ISA_D/docs/TODO.md,512,,FAIL,
R-cf25df8192d2,/Users/frisowempe/ISA_D/docs/TODO.md,513,,FAIL,
R-46ac5ba35ecb,/Users/frisowempe/ISA_D/docs/TODO.md,514,,FAIL,
R-674d43dae3a8,/Users/frisowempe/ISA_D/docs/TODO.md,515,,FAIL,
R-c4dd4daa8427,/Users/frisowempe/ISA_D/docs/TODO.md,520,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-578e125f3e57,/Users/frisowempe/ISA_D/docs/TODO.md,521,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-bbf05e4e6cfa,/Users/frisowempe/ISA_D/docs/TODO.md,522,,WARN,
R-ba76ccdf210e,/Users/frisowempe/ISA_D/docs/TODO.md,526,,FAIL,
R-1a53b64dcbf5,/Users/frisowempe/ISA_D/docs/TODO.md,527,,FAIL,
R-b146724fe8ee,/Users/frisowempe/ISA_D/docs/TODO.md,528,,FAIL,
R-fd589c54433b,/Users/frisowempe/ISA_D/docs/TODO.md,529,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-2dbdb608228f,/Users/frisowempe/ISA_D/docs/TODO.md,534,,FAIL,
R-626db764a97c,/Users/frisowempe/ISA_D/docs/TODO.md,535,,FAIL,
R-3ed2bca912ab,/Users/frisowempe/ISA_D/docs/TODO.md,536,,FAIL,
R-6e500afbc9f1,/Users/frisowempe/ISA_D/docs/TODO.md,537,,FAIL,
R-fbe0a745cdb2,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,5,,FAIL,
R-cda509ed3438,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,8,,FAIL,
R-f4820b35ee26,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,19,,FAIL,
R-baf9aa74ce67,/Users/frisowempe/ISA_D/docs/AGENTIC_SCORECARD.md,27,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-6db3a5eff1b5,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,9,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-94ced6e9e842,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,10,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-3f9e651a6d3c,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,11,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-dd6474ce19ff,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,12,,FAIL,
R-c5e38311d6ef,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,13,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-f48eff0c4bcd,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,14,,FAIL,
R-779d4005add1,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,15,,FAIL,
R-0e3bd68e046a,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,16,,FAIL,
R-d17d58de4e3e,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,19,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-2e041b637b93,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,20,,FAIL,
R-49a259c33c36,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,21,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-056dc1f46261,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,22,,FAIL,
R-f15e6884f7da,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,25,,FAIL,
R-d7635dce3cd1,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,26,,FAIL,
R-61a9e1022437,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,27,,FAIL,
R-79f2b1ab97fb,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,30,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-319810b70913,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,31,,FAIL,
R-b5054f1e1cc1,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,32,,FAIL,
R-2eb8f87f7275,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,35,,FAIL,
R-85322fe384f9,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,36,,FAIL,
R-be2a7d9803ca,/Users/frisowempe/ISA_D/docs/DEFINITION_OF_DONE.md,37,,FAIL,
R-9943098c1357,/Users/frisowempe/ISA_D/docs/ROADMAP.md,98,,FAIL,
R-ff397f7990e1,/Users/frisowempe/ISA_D/docs/ROADMAP.md,164,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-69e02fd41472,/Users/frisowempe/ISA_D/docs/ROADMAP.md,166,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-e460a7532c43,/Users/frisowempe/ISA_D/docs/ROADMAP.md,170,,FAIL,
R-f18a1cb5d8e4,/Users/frisowempe/ISA_D/docs/ROADMAP.md,267,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-a73741d1973a,/Users/frisowempe/ISA_D/docs/ROADMAP.md,268,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-2249377906ce,/Users/frisowempe/ISA_D/docs/ROADMAP.md,272,,FAIL,
R-3b64371b9362,/Users/frisowempe/ISA_D/docs/ROADMAP.md,279,,FAIL,
R-e3f969700429,/Users/frisowempe/ISA_D/docs/ROADMAP.md,280,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-37aee7014276,/Users/frisowempe/ISA_D/docs/ROADMAP.md,282,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-5d1334070c81,/Users/frisowempe/ISA_D/docs/ROADMAP.md,287,,FAIL,
R-0dac310f7ca6,/Users/frisowempe/ISA_D/docs/ROADMAP.md,292,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-102b34e2c058,/Users/frisowempe/ISA_D/docs/CI_WORKFLOWS.md,11,,FAIL,
R-8e5fcb6d132b,/Users/frisowempe/ISA_D/docs/CI_WORKFLOWS.md,52,,FAIL,
R-2c36c7163d42,/Users/frisowempe/ISA_D/docs/CI_WORKFLOWS.md,60,,FAIL,
R-c868f71180b0,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,6,,FAIL,
R-81bd5d41c221,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,8,,FAIL,
R-61e2990ce1a8,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,9,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-42bdfb61ef9f,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,10,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-64d1c3a84747,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,11,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-dde0de68d4bf,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,12,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-0e96d86436ae,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,19,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-18545355100b,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,20,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-da76116b54ff,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,21,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-28bf891b9551,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,22,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-ad054c50f65e,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,23,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-8d00ac61d083,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,27,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-bcc0186b674a,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,31,ISA_SuperApp/Dockerfile,PASS,19: EXPOSE 8787
R-f314121b818d,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,38,,FAIL,
R-ea85114a3218,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,46,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-898e366a0a91,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,50,,FAIL,
R-a902ef8c37df,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,52,,FAIL,
R-4d952ce8788d,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,63,,FAIL,
R-86f8a81d373c,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,65,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-95ceec0213e2,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,67,,WARN,
R-5b53b5dacb02,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,68,,WARN,
R-d02e54d5b4f5,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,74,,FAIL,
R-3278d70a22bb,/Users/frisowempe/ISA_D/docs/QUALITY_GATES.md,82,,FAIL,
R-0487ebc6c5b8,/Users/frisowempe/ISA_D/docs/QUALITY_METHODS.md,8,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-308d70a02fb4,/Users/frisowempe/ISA_D/docs/QUALITY_METHODS.md,13,,FAIL,
R-e328d4af5a32,/Users/frisowempe/ISA_D/docs/QUALITY_METHODS.md,17,,FAIL,
R-edd1161908be,/Users/frisowempe/ISA_D/docs/COST_TELEMETRY.md,18,,FAIL,
R-14ef97e36920,/Users/frisowempe/ISA_D/docs/AGENTIC_GOALS.md,8,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-192d70fed238,/Users/frisowempe/ISA_D/docs/AGENTIC_GOALS.md,15,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-e0f0c3e9455b,/Users/frisowempe/ISA_D/docs/ADOPTION_PLAN.md,23,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-daddd4f58e64,/Users/frisowempe/ISA_D/docs/ADOPTION_PLAN.md,26,,FAIL,
R-c69210acb646,/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,9,,FAIL,
R-4140ff5a1d75,/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,11,,FAIL,
R-01d0173fc8c8,/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,13,,FAIL,
R-9619237ae944,/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,15,,FAIL,
R-d9cd36c83aa9,/Users/frisowempe/ISA_D/docs/IMPLEMENTATION_PLAN.md,57,,FAIL,
R-5649ad29a9ec,/Users/frisowempe/ISA_D/context7-master/README.md,973,,FAIL,
R-371d69623194,/Users/frisowempe/ISA_D/context7-master/README.md,976,,FAIL,
R-5655b1cfc021,/Users/frisowempe/ISA_D/.github/pull_request_template.md,8,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-9eda75743fee,/Users/frisowempe/ISA_D/.github/pull_request_template.md,9,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-2e8f82227af4,/Users/frisowempe/ISA_D/.github/pull_request_template.md,10,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-ad778c49738e,/Users/frisowempe/ISA_D/.github/pull_request_template.md,11,,FAIL,
R-2f891dc74edb,/Users/frisowempe/ISA_D/.github/pull_request_template.md,12,,FAIL,
R-3c7e14f9d61d,/Users/frisowempe/ISA_D/.github/pull_request_template.md,13,,FAIL,
R-c29c0c18181a,/Users/frisowempe/ISA_D/.github/pull_request_template.md,14,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-682b1609909d,/Users/frisowempe/ISA_D/.github/pull_request_template.md,15,,FAIL,
R-27ebea23eb06,/Users/frisowempe/ISA_D/.github/pull_request_template.md,16,,FAIL,
R-80cc9cbb843f,/Users/frisowempe/ISA_D/.github/pull_request_template.md,17,,FAIL,
R-806687f0119d,/Users/frisowempe/ISA_D/.github/pull_request_template.md,21,,FAIL,
R-04e283c8dc8f,/Users/frisowempe/ISA_D/.github/pull_request_template.md,22,ISA_SuperApp/Dockerfile,PASS,19: EXPOSE 8787
R-faa9d9438aa1,/Users/frisowempe/ISA_D/.github/pull_request_template.md,23,,FAIL,
R-c82036dc7944,/Users/frisowempe/ISA_D/src/orchestrator/README.md,4,,FAIL,
R-8b57626a3be8,/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,30,,FAIL,
R-ef9b42da4bed,/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,31,,FAIL,
R-4c5cdb75e2d3,/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,32,,FAIL,
R-f1a840d1c6d2,/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,33,,FAIL,
R-8a7d49596585,/Users/frisowempe/ISA_D/.github/ISSUE_TEMPLATE/high-priority-governance.md,34,,FAIL,
R-0d2db702e3b4,/Users/frisowempe/ISA_D/context7-master/docs/adding-projects.md,51,,FAIL,
R-db120e3569b9,/Users/frisowempe/ISA_D/context7-master/docs/adding-projects.md,112,,FAIL,
R-4bc8f65367b3,/Users/frisowempe/ISA_D/docs/ADR/0004-validation-fastjsonschema.md,8,,FAIL,
R-b526e48abb57,/Users/frisowempe/ISA_D/docs/ADR/0004-validation-fastjsonschema.md,13,,FAIL,
R-78ebb1dd9e8a,/Users/frisowempe/ISA_D/docs/ADR/0003-canonical-json-orjson.md,25,,FAIL,
R-a0b7008ae9fd,/Users/frisowempe/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,5,,FAIL,
R-f395d3514b10,/Users/frisowempe/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,13,,WARN,
R-da24075aa771,/Users/frisowempe/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,18,,FAIL,
R-7b369e299909,/Users/frisowempe/ISA_D/docs/llm/RUNTIME_LAYER.md,12,,FAIL,
R-478534417c88,/Users/frisowempe/ISA_D/docs/data_quality/EXPECTATIONS_PLAN.md,13,,FAIL,
R-823a3cf429e2,/Users/frisowempe/ISA_D/docs/data_quality/EXPECTATIONS_PLAN.md,15,,FAIL,
R-f2d74348b205,/Users/frisowempe/ISA_D/docs/interop/MCP.md,8,,FAIL,
R-f9695e160086,/Users/frisowempe/ISA_D/docs/agents/INTEGRATION_PROMPTS.md,11,,FAIL,
R-3d001d99157f,/Users/frisowempe/ISA_D/docs/agents/INTEGRATION_PROMPTS.md,23,,FAIL,
R-cd4eb4e201fb,/Users/frisowempe/ISA_D/docs/agents/ORCHESTRATION_ARCHITECTURE.md,69,,FAIL,
R-3c807095107f,/Users/frisowempe/ISA_D/docs/agents/AGENTS.md,4,,FAIL,
R-f0abe0590203,/Users/frisowempe/ISA_D/docs/agents/AGENTS.md,9,,FAIL,
R-db2f4b2e6437,/Users/frisowempe/ISA_D/docs/agents/AGENTS.md,34,,WARN,
R-3e8ce88ecedf,/Users/frisowempe/ISA_D/docs/agents/CODEGENESIS.md,7,,FAIL,
R-e613f4402119,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,3,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-e97b02cd930d,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,4,,FAIL,
R-d92393058128,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,5,,FAIL,
R-74a9aaf0214a,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,6,,FAIL,
R-6ffd064fac89,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,7,,WARN,
R-728d73fea19a,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,8,/Users/frisowempe/ISA_D/.github/workflows/ci.yml,PASS,25: pip install ruff mypy pytest pytest-cov bandit pip-audit radon
R-eac11228517d,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,9,,FAIL,
R-26efbaaff847,/Users/frisowempe/ISA_D/docs/audit/remediation_plan.md,10,,FAIL,
R-3da06c350a74,/Users/frisowempe/ISA_D/docs/audit/audit_report.md,5,,FAIL,
R-772edc6c4666,/Users/frisowempe/ISA_D/docs/templates/power_analysis_template.md,8,,FAIL,
R-118ff3e4bbab,/Users/frisowempe/ISA_D/docs/ops/memory_privacy_dsr.md,8,,FAIL,
R-540278444bcc,/Users/frisowempe/ISA_D/docs/ops/memory_privacy_dsr.md,20,,FAIL,
