bms_id,attribute_name,definition,data_type,code_list,class_name,module,layer,cardinality,min_length,max_length,unit_of_measure,status,required,notes,sectors
GDD Name,,Business name,,Associated Code List Name in GDM,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dataRecipient,,Authorised Receiver of Product Information GLN (Global Location Number),,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemABaseUnit,,Base Unit Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemAConsumerUnit,,Consumer Unit Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemADespatchUnit,,Shipping Unit Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemAnOrderableUnit,,Orderable Unit Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemUnitDescriptorCode,,Product Hierarchy Level Code,,TradeItemUnitDescriptorCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
gtin,,GTIN (Global Trade Item Number),,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
additionalTradeItemIdentification,,Additional Product Identification,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
additionalTradeItemIdentification/@additionalTradeItemIdentificationTypeCode,,Additional Product Identification Type Code,,AdditionalTradeItemIdentificationTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
gln,,Brand Owner GLN (Global Location Number),,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
partyName,,Brand Owner Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
targetMarketCountryCode,,Country Of Sale Code,,Refer to GDD - CountryCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
referencedTradeItemTypeCode,,Referenced GTIN Type Code,,ReferencedTradeItemTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
contactAddress,,Contact Address,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
contactName,,Contact,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
contactTypeCode,,Contact Type Code,,ContactTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
communicationChannelCode,,Contact Method Code,,CommunicationChannelCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
communicationValue,,Contact Details,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
effectiveDateTime,,Product Information Effective Date/Time,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
gpcCategoryCode,,Global Product Category Code,,Refer to GPC standard [https://www.gs1.org/standards/gpc],,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfChildren,,Number of Different Products,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
totalQuantityOfNextLowerLevelTradeItem,,Total Count of All Products,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfNextLowerLevelTradeItem,,Count of Each Specific Product,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
animalNutrientTypeCode,,Animal Nutrient Code,,Refer to GDD - NutrientTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
animalNutrientExactPercentage,,Animal Nutrient Target Percentage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
animalNutrientMaximumPercentage,,Animal Nutrient Maximum Percentage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
animalNutrientMinimumPercentage,,Animal Nutrient Minimum Percentage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
animalNutrientQuantityContained,,Animal Nutrient Quantity,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
sunProtectionFactor,,Sun Protection Factor (SPF),,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
percentageOfAlcoholByVolume,,Alcohol Percentage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
vintage,,Vintage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
allergenStatement,,Allergen Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isAllergenRelevantDataProvided,,Allergen Declarations Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
allergenTypeCode,,Allergen Type Code,,Refer to GDD - AllergenTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
levelOfContainmentCode,,Allergen Containment Code,,Refer to GDD - LevelOfContainmentCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
animalNutritionalClaim,,Nutritional/Health Claim Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedType,,Pet Food or Animal Feed Type Code,,Refer to GDD - FeedTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
targetedConsumptionBy,,Animal Feed Designed For Code,,Refer to GDD - TargetedConsumptionByCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedLifestage,,Animal Feed Target Life Stage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
maximumWeightOfAnimalBeingFed,,Maximum Weight Of Animal Being Fed,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
minimumWeightOfAnimalBeingFed,,Minimum Weight Of Animal Being Fed,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedingAmount,,Feeding Amount,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
maximumFeedingAmount,,Maximum Feeding Amount,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
minimumFeedingAmount,,Minimum Feeding Amount,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
recommendedFrequencyOfFeeding,,Feeding Frequency,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
areBatteriesIncluded,,Batteries Included Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
areBatteriesRequired,,Batteries Required Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
areBatteriesBuiltIn,,Batteries Built In Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
batteryTechnologyTypeCode,,Battery Material Type Code,,Refer to GDD - BatteryTechnologyTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
batteryTypeCode,,Battery Size Type Code,,Refer to GDD - BatteryTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
batteryWeight,,Battery Weight,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfBatteriesBuiltIn,,Number of Batteries Built In,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfBatteriesRequired,,Number of Batteries Required,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
consumerStorageInstructions,,Consumer Storage Instructions,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
consumerUsageInstructions,,Consumer Usage Instructions,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
fatInMilkContent,,Percent of Milk Fat In Dairy,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
speciesForFisheryStatisticsPurposesName,,Fish Scientific Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
catchMethodCode,,Fishing Gear Code,,Refer to GDD - CatchMethodCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
productionMethodForFishAndSeaFoodCode,,Fish Production Method Code,,Refer to GDD - ProductionMethodForFishAndSeaFoodCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
storageStateCode,,Fish Storage State Code,,Refer to GDD - StorageStateCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
endAvailabilityDateTime,,End Availability Date/Time,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
firstOrderDateTime,,First Order Date/Time,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
startAvailabilityDateTime,,First Ship Date/Time,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dietTypeCode,,Dietary Regime Code,,Refer to GDD - DietTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dutyFeeTaxTypeCode,,Tax Type Code,,Refer to local code list,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dutyFeeTaxCategoryCode,,Tax Category Code,,TaxCategoryCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
geneticallyModifiedDeclarationCode,,Genetically Modified Declaration Code,,Refer to GDD - LevelOfContainmentCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
growingMethodCode,,Growing Method Code,,Refer to GDD - GrowingMethodCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
ingredientStatement,,Ingredient Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
juiceContentPercent,,Percent of Fruit Juice,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
additiveName,,Additive Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
numberOfServingsPerPackage,,Servings Per Product,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
numberOfServingsPerPackageMeasurementPrecisionCode,,Servings Per Product Precision Code,,Refer to GDD - MeasurementPrecisionCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
preparationInstructions,,Preparation Instructions,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
preparationTypeCode,,Preparation Type Code,,Refer to GDD - PreparationTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
servingSuggestion,,Serving Suggestion,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
compulsoryAdditiveLabelInformation,,Additional Legal Product Information,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemFeatureBenefit,,Features and Benefits,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemMarketingMessage,,Product Marketing Message,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
gradeCodeReference,,Product Grade,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemKeyWords,,Search Key Words for Product,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemSeasonal,,Seasonal Product Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
targetConsumerAge,,Target Consumer Age,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nonfoodIngredientStatement,,Non-Food Ingredient Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
depth,,Non-GTIN Logistic Unit Depth/Length,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
grossWeight,,Non-GTIN Logistic Unit Gross Weight,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
height,,Non-GTIN Logistic Unit Height,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
logisticsUnitStackingFactor,,Stacking Factor for non-GTIN Pallet,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
width,,Non-GTIN Logistic Unit Width,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nutritionalClaim,,Nutritional/Health Claim Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isNutrientRelevantDataProvided,,Nutrient Declarations Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nutritionalClaimNutrientElementCode,,Element Claim Code,,Refer to GDD - NutritionalClaimNutrientElementCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nutritionalClaimTypeCode,,Claim Type Code,,Refer to GDD - NutritionalClaimTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dailyValueIntakeReference,,Daily Intake Reference,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nutrientBasisQuantity,,Nutrient Basis,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
preparationStateCode,,Nutritional Preparation Code,,Refer to GDD - PreparationTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
servingSize,,Serving Size,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
servingSizeDescription,,Serving Size Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dailyValueIntakePercent,,Daily Nutrient Value Percentage,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
measurementPrecisionCode,,Nutrient Value Precision Code,,Refer to GDD - MeasurementPrecisionCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nutrientTypeCode,,Nutrient Code,,Refer to GDD - NutrientTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityContained,,Nutrient Quantity,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dailyValueIntakePercentMeasurementPrecisionCode,,Daily Nutrient Value Percentage Precision Code,,Refer to GDD - MeasurementPrecisionCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
genus,,Genus,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
species,,Species,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
packagingFeatureCode,,Package Feature Code,,PackagingFeatureCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
platformTypeCode,,Pallet Type Code,,PlatformTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
packagingTypeCode,,Packaging Type Code,,PackageTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
packagingMaterialTypeCode,,Packaging Material Type Code,,PackagingMaterialTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
returnablePackageDepositAmount,,Package Deposit Amount,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
returnablePackageDepositIdentification,,Package Deposit Identifier,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
hasBatchNumber,,Batch Number Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isPackagingMarkedReturnable,,Packaging Marked Returnable Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isPriceOnPack,,Retail Price is Marked on the Product Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
packagingMarkedLabelAccreditationCode,,Third Party Accreditation Symbol on Product Package Code,,Refer to GDD - PackagingMarkedLabelAccreditationCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemDateOnPackagingTypeCode,,Packaging Date Type Code,,TradeItemDateOnPackagingTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
importClassificationTypeCode,,Customs Classification Type Code,,ImportClassificationTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
importClassificationValue,,Customs Classification Value,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
countryOfOriginStatement,,Country of Origin Declaration,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
provenanceStatement,,Origin Declaration,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
countryCode,,Country of Origin Code,,CountryCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
fileEffectiveEndDateTime,,Digital Asset End Date/Time,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
fileEffectiveStartDateTime,,Digital Asset Start Date/Time,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
fileName,,Digital Asset File Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
referencedFileTypeCode,,Digital Asset Type Code,,ReferencedFileTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
uniformResourceIdentifier,,Product Image URL,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
regulationTypeCode,,Regulation Type Code,,RegulationTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
regulatoryPermitIdentification,,Regulatory Permit Identification,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
gHSSignalWordsCode,,Signal Words Code,,Refer to GDD - GHSSignalWordsCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
gHSSymbolDescriptionCode,,Hazardous Symbol Description Code,,Refer to GDD - GHSSymbolDescriptionCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
hazardStatementsCode,,Hazardous Statements Code,,Refer to local code list,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
hazardStatementsDescription,,Hazardous Statements Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
precautionaryStatementsCode,,Precautionary Statement Code,,Refer to local code list,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
precautionaryStatementsDescription,,Precautionary Statement Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
descriptionShort,,Short Product Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
functionalName,,Product Type Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
regulatedProductName,,Regulated Product Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemDescription,,Product Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemFormCode,,Product Shape Code,,Refer to GDD - TradeItemFormCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
brandName,,Brand Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
subBrand,,Sub Brand Name,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
colourDescription,,Alternative Colour Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
handlingInstructionsCodeReference,,Product Handling Code,,Refer to GDD - HandlingInstructionsCode_GDSN,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
stackingFactor,,Stacking Factor,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
stackingFactorTypeCode,,Stacking Factor Type Code,,StackingFactorTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemPackedIrregularly,,Irregularly Configured Pallet Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfCompleteLayersContainedInATradeItem,,Number of Layers per GTIN,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfLayersPerPallet,,Number of Layers per non-GTIN Pallet,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfTradeItemsContainedInACompleteLayer,,Number of Units per Layer in a GTIN,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfTradeItemsPerPallet,,Count of This Specific Item in a Non-GTIN Logistic Unit,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
quantityOfTradeItemsPerPalletLayer,,Number of Units per Layer in a non-GTIN Pallet,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
minimumTradeItemLifespanFromTimeOfArrival,,Minimum Days of Shelf Life at Arrival,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
minimumTradeItemLifespanFromTimeOfProduction,,Minimum Days of Shelf Life from Production,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
itemPeriodSafeToUseAfterOpening,,Usage Period After Opening,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
netContent,,Net Content,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
netContentStatement,,Net Content Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
dimensionTypeCode,,Additional Dimension Type Code,,Refer to GDD - DimensionTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
drainedWeight,,Drained Weight,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
netWeight,,Net Weight,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
descriptiveSize,,Size Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
tradeItemTemperatureConditionTypeCode,,Product Temperature Condition Code,,Refer to GDD - TradeItemTemperatureConditionTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
maximumTemperature,,Maximum Temperature,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
minimumTemperature,,Minimum Temperature,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
temperatureQualifierCode,,Temperature Activity Code,,TemperatureQualifierCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
unitedNationsDangerousGoodsNumber,,United Nations Dangerous Goods Number,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
isTradeItemAVariableUnit,,Variable Measure Indicator,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
variableTradeItemTypeCode,,Loose or Pre-Packed Code,,Refer to GDD - VariableTradeItemTypeCode,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
nutrientBasisQuantityDescription,,Nutrient Basis Description,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedAdditiveStatement,,Feed Additive Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedAnalyticalConstituentsStatement,,Feed Analytical Constituents Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedCompositionStatement,,Feed Composition Statement,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
feedingInstructions,,Feeding Instructions,,not applicable,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
catchAreaCode,,Catch Area Code,,Refer to GDD - CatchAreaCode_GDSN,,,,,,,,,,,"Alcoholic Beverages,Food,Near Food,Pet Food"
