Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Change Information,Unnamed: 10,Unnamed: 11,Unnamed: 12
3517,nan,nan,nan,3517,tradeItemDescription,"An understandable and useable description of a trade item using brand and other descriptors.This attribute is filled with as little abbreviation as possible while keeping to a reasonable length.This should be a meaningful description of the trade item with full spelling to facilitate message processing. Retailers can use this description as the base to fully understand the brand, flavour, scent etc. of the specific GTIN in order to accurately create a product description as needed for their internal systems.Examples:• GS1 Brand Base Invisible Solid Deodorant AP Stick Spring Breeze• GS1 Brand Laundry Detergent Liquid Compact Regular Instant Stain 1• GS1 Brand Hair Colour Liquid Light to Medium Blonde.",tradeItemDescriptionModule/tradeItemDescriptionInformation/tradeItemDescription,NO,nan,nan,nan,nan
3531,nan,nan,nan,3531,tradeItemFormCode,"A code representation of the form of the actual trade item, not the packaging for example OBLONG.",tradeItemDescriptionModule/tradeItemDescriptionInformation/tradeItemFormCode,NO,nan,nan,nan,nan
3552,nan,nan,nan,3552,colourDescription,A description of a colour of an object.,tradeItemDescriptionModule/tradeItemDescriptionInformation/colour/colourDescription,NO,nan,nan,nan,nan
3587,nan,nan,nan,3587,handlingInstructionsCodeReference,Defines the information and processes needed to safely handle the trade item.,tradeItemHandlingModule/tradeItemHandlingInformation/handlingInstructionsCodeReference,NO,nan,nan,nan,nan
3607,nan,nan,nan,3607,stackingFactorTypeCode,"Indicates the supply chain process that the particular product may be stacked in. From a supply chain perspective, these values can differ from a storage perspective, truck transport, rail, etc. If a retailer is shipping between warehouses or store, they need the information to support their supply chain. For example a truck can only be stack 2 pallets high, but in a warehouse that can be 3 pallets",tradeItemHandlingModule/tradeItemHandlingInformation/tradeItemStacking/stackingFactorTypeCode,NO,nan,nan,nan,nan
3709,nan,nan,nan,3709,itemPeriodSafeToUseAfterOpening,The period after the opening where the product is still safe to be used. the period of time after opening that the product may be used without any harm to the consumer. This mention MUST take the form of number of months or number of years for example 50 MON.,tradeItemLifespanModule/tradeItemLifespan/itemPeriodSafeToUseAfterOpening,NO,nan,nan,nan,nan
3721,nan,nan,nan,3721,depth,"The depth of the trade item, as measured according to the GDSN Package Measurement Rules.  If the trade item is a unit load, include the shipping platform unless it is excluded according to the Platform Type Code chosen.",tradeItemMeasurementsModule/tradeItemMeasurements/depth,NO,nan,nan,nan,nan
3725,nan,nan,nan,3725,height,"The height of the trade item, as measured according to the GDSN Package Measurement Rules.  If the trade item is a unit load, include the shipping platform unless it is excluded according to the Platform Type Code chosen.",tradeItemMeasurementsModule/tradeItemMeasurements/height,NO,nan,nan,nan,nan
3733,nan,nan,nan,3733,netContent,"The amount of the trade item contained by a package, usually as claimed on the label. For example, Water 750ml - net content = ""750 MLT"" ; 20 count pack of diapers, net content = ""20 ea."". In case of multi-pack, indicates the net content of the total trade item. For fixed value trade items use the value claimed on the package, to avoid variable fill rate issue that arises with some trade item which are sold by volume or weight, and whose actual content may vary slightly from batch to batch. In case of variable quantity trade items, indicates the average quantity.",tradeItemMeasurementsModule/tradeItemMeasurements/netContent,NO,nan,nan,nan,nan
3739,nan,nan,nan,3739,width,"The width of the trade item, as measured according to the GDSN Package Measurement Rules.  If the trade item is a unit load, include the shipping platform unless it is excluded according to the Platform Type Code chosen.",tradeItemMeasurementsModule/tradeItemMeasurements/width,NO,nan,nan,nan,nan
3741,nan,nan,nan,3741,netContentStatement,"The statement corresponding to the net content descriptions as stated on the packaging (e.g. ""4 x 100 gr = 400 gr"").",tradeItemMeasurementsModule/tradeItemMeasurements/netContentStatement,NO,nan,nan,nan,nan
3759,nan,nan,nan,3759,depth,"The depth of the unit load, as measured according to the GDSN Package Measurement Rules, including the shipping platform unless it is excluded according to the Pallet Type Code chosen.",tradeItemMeasurementsModule/tradeItemMeasurements/additionalTradeItemDimensions/depth,NO,nan,nan,nan,nan
3761,nan,nan,nan,3761,dimensionTypeCode,"Depicts certain measurement scenarios (e.g. Retail Display, Out of package) used for measurement.",tradeItemMeasurementsModule/tradeItemMeasurements/additionalTradeItemDimensions/dimensionTypeCode,NO,nan,nan,nan,nan
3762,nan,nan,nan,3762,height,"The height of the unit load, as measured according to the GDSN Package Measurement Rules, including the shipping platform unless it is excluded according to the Pallet Type Code chosen.",tradeItemMeasurementsModule/tradeItemMeasurements/additionalTradeItemDimensions/height,NO,nan,nan,nan,nan
3764,nan,nan,nan,3764,width,"The width of the unit load, as measured according to the GDSN Package Measurement Rules, including the shipping platform unless it is excluded according to the Pallet Type Code chosen.",tradeItemMeasurementsModule/tradeItemMeasurements/additionalTradeItemDimensions/width,NO,nan,nan,nan,nan
3775,nan,nan,nan,3775,drainedWeight,"The weight of the trade item when drained of its liquid. For example 225 ""grm"", Jar of pickles in vinegar. Applies to defined bricks of GCI Global trade item Classification - Mainly food trade item. Has to be associated with a valid UoM.",tradeItemMeasurementsModule/tradeItemMeasurements/tradeItemWeight/drainedWeight,NO,nan,nan,nan,nan
3777,nan,nan,nan,3777,grossWeight,"Used to identify the gross weight of the trade item. The gross weight includes all packaging materials of the trade item. At pallet level the trade item, grossWeight includes the weight of the pallet itself. For example, ""200 GRM"", value - total pounds, total grams, etc. Has to be associated with a valid UOM.",tradeItemMeasurementsModule/tradeItemMeasurements/tradeItemWeight/grossWeight,NO,nan,nan,nan,nan
3779,nan,nan,nan,3779,netWeight,Used to identify the net weight of the trade item. Net weight excludes any packaging materials. Has to be associated with a valid UoM.,tradeItemMeasurementsModule/tradeItemMeasurements/tradeItemWeight/netWeight,NO,nan,nan,nan,nan
3800,nan,nan,nan,3800,descriptiveSize,A description of the size of an object.,tradeItemSizeModule/size/descriptiveSize,NO,nan,nan,nan,nan
3804,nan,nan,nan,3804,tradeItemTemperatureConditionTypeCode,The condition of the product sold to the end consumer for example thawed or frozen.,tradeItemTemperatureInformationModule/tradeItemTemperatureConditionTypeCode,NO,nan,nan,nan,nan
3820,nan,nan,nan,3820,maximumTemperature,The maximum temperature that a trade item can not exceed as defined by the manufacturer without affecting product safety or quality.,tradeItemTemperatureInformationModule/tradeItemTemperatureInformation/maximumTemperature,NO,nan,nan,nan,nan
3826,nan,nan,nan,3826,minimumTemperature,The minimum temperature that a trade item can be held below defined by the manufacturer without affecting product safety or quality.,tradeItemTemperatureInformationModule/tradeItemTemperatureInformation/minimumTemperature,NO,nan,nan,nan,nan
3909,nan,nan,nan,3909,variableTradeItemTypeCode,Indicator to show whether product is loose or pre-packed.,variableTradeItemInformationModule/variableTradeItemInformation/variableTradeItemTypeCode,NO,nan,nan,nan,nan
5872,nan,nan,nan,5872,nutrientBasisQuantityDescription,Additional free text information needed to correctly express nutrient basis quantity for example per bottle (100 ml).,nutritionalInformationModule/nutrientHeader/nutrientBasisQuantityDescription,NO,nan,nan,nan,nan
5907,nan,nan,nan,5907,feedAdditiveStatement,"List of the animal feed composition data, based on the ingredients contained in the feed, as governed by local rules and regulations.",animalFeedingModule/feedAdditiveStatement,NO,nan,nan,nan,nan
5909,nan,nan,nan,5909,feedAnalyticalConstituentsStatement,"List of the analytical constituents or guaranteed analysis of the feed, based on the nutrient analysis of the finished product, as governed by local rules and regulations.",animalFeedingModule/feedAnalyticalConstituentsStatement,NO,nan,nan,nan,nan
5911,nan,nan,nan,5911,feedCompositionStatement,"List of the animal feed composition data, based on the ingredients contained in the feed, as governed by local rules and regulations.",animalFeedingModule/feedCompositionStatement,NO,nan,nan,nan,nan
5913,nan,nan,nan,5913,feedingInstructions,"All instructions describing how (e.g. in which amounts or how often) the animal should be fed based on the age, weight, diet or other variables, expressed as a free text. Information provided shall be identical as on the label or pack.",animalFeedingModule/feedingInstructions,NO,nan,nan,nan,nan
6147,nan,nan,nan,6147,catchAreaCode,The sea zone in which the seafood in the trade item was caught.,dairyFishMeatPoultryItemModule/dairyFishMeatPoultryInformation/fishReportingInformation/fishCatchInformation/catchAreaCode,NO,nan,nan,nan,nan
68,additionalTradeItemIdentification,@codeListVersion,Optional,70,additionalTradeItemIdentification/@codeListVersion,The snapshot of the code list at a certain point in time.,/catalogue_item_notification:catalogueItemNotificationMessage/transaction/documentCommand/catalogue_item_notification:catalogueItemNotification/catalogueItem/tradeItem/additionalTradeItemIdentification/@codeListVersion,YES,nan,nan,nan,nan
208,animalNutrientQuantityContained,@measurementUnitCode,Conditional,209,animalNutrientQuantityContained/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",animalFeedingModule/animalFeeding/animalFeedingDetail/animalNutrientDetail/animalNutrientQuantityContained/@measurementUnitCode,YES,nan,nan,nan,nan
370,allergenStatement,@languageCode,Conditional,371,allergenStatement/@languageCode,A code representing the language used in the description.,allergenInformationModule/allergenRelatedInformation/allergenStatement/@languageCode,YES,nan,nan,nan,nan
386,animalNutritionalClaim,@languageCode,Conditional,387,animalNutritionalClaim/@languageCode,A code representing the language used in the description.,animalFeedingModule/animalNutritionalClaim/@languageCode,YES,nan,nan,nan,nan
399,feedLifestage,@languageCode,Conditional,400,feedLifestage/@languageCode,A code representing the language used in the description.,animalFeedingModule/animalFeeding/feedLifestage/@languageCode,YES,nan,nan,nan,nan
401,maximumWeightOfAnimalBeingFed,@measurementUnitCode,Conditional,402,maximumWeightOfAnimalBeingFed/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",animalFeedingModule/animalFeeding/maximumWeightOfAnimalBeingFed/@measurementUnitCode,YES,nan,nan,nan,nan
403,minimumWeightOfAnimalBeingFed,@measurementUnitCode,Conditional,404,minimumWeightOfAnimalBeingFed/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",animalFeedingModule/animalFeeding/minimumWeightOfAnimalBeingFed/@measurementUnitCode,YES,nan,nan,nan,nan
416,feedingAmount,@measurementUnitCode,Conditional,417,feedingAmount/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",animalFeedingModule/animalFeeding/animalFeedingDetail/feedingAmount/@measurementUnitCode,YES,nan,nan,nan,nan
420,maximumFeedingAmount,@measurementUnitCode,Conditional,421,maximumFeedingAmount/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",animalFeedingModule/animalFeeding/animalFeedingDetail/maximumFeedingAmount/@measurementUnitCode,YES,nan,nan,nan,nan
422,minimumFeedingAmount,@measurementUnitCode,Conditional,423,minimumFeedingAmount/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",animalFeedingModule/animalFeeding/animalFeedingDetail/minimumFeedingAmount/@measurementUnitCode,YES,nan,nan,nan,nan
424,recommendedFrequencyOfFeeding,@languageCode,Conditional,425,recommendedFrequencyOfFeeding/@languageCode,A code representing the language used in the description.,animalFeedingModule/animalFeeding/animalFeedingDetail/recommendedFrequencyOfFeeding/@languageCode,YES,nan,nan,nan,nan
615,batteryWeight,@measurementUnitCode,Conditional,616,batteryWeight/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",batteryInformationModule/batteryDetail/batteryWeight/@measurementUnitCode,YES,nan,nan,nan,nan
789,consumerStorageInstructions,@languageCode,Conditional,790,consumerStorageInstructions/@languageCode,A code representing the language used in the description.,consumerInstructionsModule/consumerInstructions/consumerStorageInstructions/@languageCode,YES,nan,nan,nan,nan
791,consumerUsageInstructions,@languageCode,Conditional,792,consumerUsageInstructions/@languageCode,A code representing the language used in the description.,consumerInstructionsModule/consumerInstructions/consumerUsageInstructions/@languageCode,YES,nan,nan,nan,nan
1268,ingredientStatement,@languageCode,Conditional,1269,ingredientStatement/@languageCode,A code representing the language used in the description.,foodAndBeverageIngredientModule/ingredientStatement/@languageCode,YES,nan,nan,nan,nan
1268,ingredientStatement,@codeListVersion,Optional,6429,ingredientStatement/@codeListVersion,The snapshot of the code list at a certain point in time.,foodAndBeverageIngredientModule/ingredientStatement/@codeListVersion,YES,Errata-Add,WR-22-037,"Add missing technical attributes (BMS IDs 6429, 6430, 6431) for attribute Ingredient Statement (BMS ID 1268)",2.2
1268,ingredientStatement,@formattingPattern,Optional,6430,ingredientStatement/@formattingPattern,Ingredient statement for non-food items.,foodAndBeverageIngredientModule/ingredientStatement/@formattingPattern,YES,Errata-Add,WR-22-037,"Add missing technical attributes (BMS IDs 6429, 6430, 6431) for attribute Ingredient Statement (BMS ID 1268)",2.2
1268,ingredientStatement,@sequenceNumber,Conditional,6431,ingredientStatement/@sequenceNumber,A number used to indicate the order in which the allowances or charges are to be calculated.,foodAndBeverageIngredientModule/ingredientStatement/@sequenceNumber,YES,Errata-Add,WR-22-037,"Add missing technical attributes (BMS IDs 6429, 6430, 6431) for attribute Ingredient Statement (BMS ID 1268)",2.2
1377,preparationInstructions,@languageCode,Conditional,1378,preparationInstructions/@languageCode,A code representing the language used in the description.,foodAndBeveragePreparationServingModule/preparationServing/preparationInstructions/@languageCode,YES,nan,nan,nan,nan
1380,servingSuggestion,@languageCode,Conditional,1381,servingSuggestion/@languageCode,A code representing the language used in the description.,foodAndBeveragePreparationServingModule/preparationServing/servingSuggestion/@languageCode,YES,nan,nan,nan,nan
1457,compulsoryAdditiveLabelInformation,@languageCode,Conditional,1458,compulsoryAdditiveLabelInformation/@languageCode,A code representing the language used in the description.,healthRelatedInformationModule/healthRelatedInformation/compulsoryAdditiveLabelInformation/@languageCode,YES,nan,nan,nan,nan
1494,tradeItemFeatureBenefit,@languageCode,Conditional,1495,tradeItemFeatureBenefit/@languageCode,A code representing the language used in the description.,marketingInformationModule/marketingInformation/tradeItemFeatureBenefit/@languageCode,YES,nan,nan,nan,nan
1498,tradeItemMarketingMessage,@languageCode,Conditional,1499,tradeItemMarketingMessage/@languageCode,A code representing the language used in the description.,marketingInformationModule/marketingInformation/tradeItemMarketingMessage/@languageCode,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeDescription,Optional,1507,gradeCodeReference/@codeDescription,A description for the code value provided.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeDescription,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeListAgencyCode,Optional,1508,gradeCodeReference/@codeListAgencyCode,A code representing the agency which manages the code list for example 5 for ISO.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeListAgencyCode,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeListAgencyCodeListVersion,Optional,1509,gradeCodeReference/@codeListAgencyCodeListVersion,The snapshot of the Code List Agency code list at a certain point in time.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeListAgencyCodeListVersion,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeListAgencyName,Optional,1510,gradeCodeReference/@codeListAgencyName,A name of the agency which manages the code list for example ISO.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeListAgencyName,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeListName,Optional,1511,gradeCodeReference/@codeListName,The name of the code list which provides the code value.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeListName,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeListURI,Optional,1512,gradeCodeReference/@codeListURI,A string that refers to the location of the code list which provides the code value.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeListURI,YES,nan,nan,nan,nan
1506,gradeCodeReference,@codeListVersion,Optional,1513,gradeCodeReference/@codeListVersion,The snapshot of the code list at a certain point in time.,marketingInformationModule/marketingInformation/gradeCodeReference/@codeListVersion,YES,nan,nan,nan,nan
1530,tradeItemKeyWords,@languageCode,Conditional,1531,tradeItemKeyWords/@languageCode,A code representing the language used in the description.,marketingInformationModule/marketingInformation/tradeItemKeyWords/@languageCode,YES,nan,nan,nan,nan
1558,targetConsumerAge,@languageCode,Conditional,1559,targetConsumerAge/@languageCode,A code representing the language used in the description.,marketingInformationModule/marketingInformation/targetConsumer/targetConsumerAge/@languageCode,YES,nan,nan,nan,nan
1623,nonfoodIngredientStatement,@languageCode,Conditional,1624,nonfoodIngredientStatement/@languageCode,A code representing the language used in the description.,nonfoodIngredientModule/nonfoodIngredientStatement/@languageCode,YES,nan,nan,nan,nan
1623,nonfoodIngredientStatement,@codeListVersion,Optional,1625,nonfoodIngredientStatement/@codeListVersion,The snapshot of the code list at a certain point in time.,nonfoodIngredientModule/nonfoodIngredientStatement/@codeListVersion,YES,nan,nan,nan,nan
1623,nonfoodIngredientStatement,@formattingPattern,Optional,1626,nonfoodIngredientStatement/@formattingPattern,Ingredient statement for non-food items.,nonfoodIngredientModule/nonfoodIngredientStatement/@formattingPattern,YES,nan,nan,nan,nan
1623,nonfoodIngredientStatement,@sequenceNumber,Conditional,1627,nonfoodIngredientStatement/@sequenceNumber,A number used to indicate the order in which the allowances or charges are to be calculated.,nonfoodIngredientModule/nonfoodIngredientStatement/@sequenceNumber,YES,nan,nan,nan,nan
1664,depth,@measurementUnitCode,Conditional,1665,depth/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nonGTINLogisticsUnitInformationModule/nonGTINLogisticsUnitInformation/depth/@measurementUnitCode,YES,nan,nan,nan,nan
1666,grossWeight,@measurementUnitCode,Conditional,1667,grossWeight/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nonGTINLogisticsUnitInformationModule/nonGTINLogisticsUnitInformation/grossWeight/@measurementUnitCode,YES,nan,nan,nan,nan
1668,height,@measurementUnitCode,Conditional,1669,height/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nonGTINLogisticsUnitInformationModule/nonGTINLogisticsUnitInformation/height/@measurementUnitCode,YES,nan,nan,nan,nan
1671,width,@measurementUnitCode,Conditional,1672,width/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nonGTINLogisticsUnitInformationModule/nonGTINLogisticsUnitInformation/width/@measurementUnitCode,YES,nan,nan,nan,nan
1682,nutritionalClaim,@languageCode,Conditional,1683,nutritionalClaim/@languageCode,A code representing the language used in the description.,nutritionalInformationModule/nutritionalClaim/@languageCode,YES,nan,nan,nan,nan
1712,dailyValueIntakeReference,@languageCode,Conditional,1713,dailyValueIntakeReference/@languageCode,A code representing the language used in the description.,nutritionalInformationModule/nutrientHeader/dailyValueIntakeReference/@languageCode,YES,nan,nan,nan,nan
1714,nutrientBasisQuantity,@measurementUnitCode,Conditional,1715,nutrientBasisQuantity/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nutritionalInformationModule/nutrientHeader/nutrientBasisQuantity/@measurementUnitCode,YES,nan,nan,nan,nan
1718,servingSize,@measurementUnitCode,Conditional,1719,servingSize/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nutritionalInformationModule/nutrientHeader/servingSize/@measurementUnitCode,YES,nan,nan,nan,nan
1720,servingSizeDescription,@languageCode,Conditional,1721,servingSizeDescription/@languageCode,A code representing the language used in the description.,nutritionalInformationModule/nutrientHeader/servingSizeDescription/@languageCode,YES,nan,nan,nan,nan
1734,quantityContained,@measurementUnitCode,Conditional,1735,quantityContained/@measurementUnitCode,"Any standardized, reproducible unit that can be used to measure any physical property.",nutritionalInformationModule/nutrientHeader/nutrientDetail/quantityContained/@measurementUnitCode,YES,nan,nan,nan,nan
2261,returnablePackageDepositAmount,@currencyCode,Conditional,2262,returnablePackageDepositAmount/@currencyCode,A code representing the currency of a particular country or group of countries.,packagingInformationModule/packaging/packageDeposit/returnablePackageDepositAmount/@currencyCode,YES,nan,nan,nan,nan
2263,returnablePackageDepositIdentification,@identificationSchemeAgencyCode,Optional,2264,returnablePackageDepositIdentification/@identificationSchemeAgencyCode,The identification of the agency that maintains the identification scheme.,packagingInformationModule/packaging/packageDeposit/returnablePackageDepositIdentification/@identificationSchemeAgencyCode,YES,nan,nan,nan,nan
2263,returnablePackageDepositIdentification,@identificationSchemeAgencyCodeCodeListVersion,Optional,2265,returnablePackageDepositIdentification/@identificationSchemeAgencyCodeCodeListVersion,The version of the code list of agency code lists.,packagingInformationModule/packaging/packageDeposit/returnablePackageDepositIdentification/@identificationSchemeAgencyCodeCodeListVersion,YES,nan,nan,nan,nan
2263,returnablePackageDepositIdentification,@identificationSchemeAgencyName,Optional,2266,returnablePackageDepositIdentification/@identificationSchemeAgencyName,The name of the agency that maintains the identification scheme.,packagingInformationModule/packaging/packageDeposit/returnablePackageDepositIdentification/@identificationSchemeAgencyName,YES,nan,nan,nan,nan
2263,returnablePackageDepositIdentification,@identificationSchemeName,Optional,2267,returnablePackageDepositIdentification/@identificationSchemeName,The name of the identification scheme.,packagingInformationModule/packaging/packageDeposit/returnablePackageDepositIdentification/@identificationSchemeName,YES,nan,nan,nan,nan
2781,countryOfOriginStatement,@languagecode,Conditional,2782,countryOfOriginStatement/@languageCode,A code representing the language used in the description.,placeOfItemActivityModule/placeOfProductActivity/countryOfOriginStatement/@languagecode,YES,nan,nan,nan,nan
2783,provenanceStatement,@languageCode,Conditional,2784,provenanceStatement/@languageCode,A code representing the language used in the description.,placeOfItemActivityModule/placeOfProductActivity/provenanceStatement/@languageCode,YES,nan,nan,nan,nan
3241,hazardStatementsDescription,@languageCode,Conditional,3242,hazardStatementsDescription/@languageCode,A code representing the language used in the description.,safetyDataSheetModule/safetyDataSheetInformation/gHSDetail/hazardStatement/hazardStatementsDescription/@languageCode,YES,nan,nan,nan,nan
